"","DATETIME","preclose","open","high","low","last","volume","amount"
"325",2017-03-23 09:43:36,9.16,9.16,9.22,9.15,9.21,6716594,61701780
"326",2017-03-23 09:43:39,9.16,9.16,9.22,9.15,9.21,6716694,61702701
"327",2017-03-23 09:43:42,9.16,9.16,9.22,9.15,9.21,6785094,62332065
"328",2017-03-23 09:43:45,9.16,9.16,9.22,9.15,9.21,6787194,62351395
"329",2017-03-23 09:43:48,9.16,9.16,9.22,9.15,9.21,6811194,62572425
"330",2017-03-23 09:43:51,9.16,9.16,9.22,9.15,9.2,6811994,62579792
"331",2017-03-23 09:43:54,9.16,9.16,9.22,9.15,9.2,6820494,62658067
"332",2017-03-23 09:43:57,9.16,9.16,9.22,9.15,9.21,6831894,62763061
"333",2017-03-23 09:44:00,9.16,9.16,9.22,9.15,9.21,6832294,62766744
"334",2017-03-23 09:44:03,9.16,9.16,9.22,9.15,9.21,6852294,62950944
"335",2017-03-23 09:44:06,9.16,9.16,9.22,9.15,9.2,6869494,63109236
"336",2017-03-23 09:44:09,9.16,9.16,9.22,9.15,9.21,6874194,63152523
"337",2017-03-23 09:44:12,9.16,9.16,9.22,9.15,9.21,6885594,63257501
"338",2017-03-23 09:44:15,9.16,9.16,9.22,9.15,9.21,6887594,63275921
"339",2017-03-23 09:44:18,9.16,9.16,9.22,9.15,9.2,6889694,63295241
"340",2017-03-23 09:44:21,9.16,9.16,9.22,9.15,9.21,6892694,63322851
"341",2017-03-23 09:44:24,9.16,9.16,9.22,9.15,9.21,6905994,63445344
"342",2017-03-23 09:44:27,9.16,9.16,9.22,9.15,9.21,6905994,63445344
"343",2017-03-23 09:44:30,9.16,9.16,9.22,9.15,9.21,6918194,63557706
"344",2017-03-23 09:44:33,9.16,9.16,9.22,9.15,9.2,6921894,63591773
"345",2017-03-23 09:44:36,9.16,9.16,9.22,9.15,9.21,6922394,63596378
"346",2017-03-23 09:44:39,9.16,9.16,9.22,9.15,9.21,6922394,63596378
"347",2017-03-23 09:44:42,9.16,9.16,9.22,9.15,9.21,6924094,63612030
"348",2017-03-23 09:44:45,9.16,9.16,9.22,9.15,9.21,6926094,63630450
"349",2017-03-23 09:44:48,9.16,9.16,9.22,9.15,9.21,6927894,63647028
"350",2017-03-23 09:44:51,9.16,9.16,9.22,9.15,9.2,6927994,63647948
"351",2017-03-23 09:44:54,9.16,9.16,9.22,9.15,9.21,6935094,63713339
"352",2017-03-23 09:44:57,9.16,9.16,9.22,9.15,9.21,6935294,63715181
"353",2017-03-23 09:45:00,9.16,9.16,9.22,9.15,9.2,6975494,64085123
"354",2017-03-23 09:45:03,9.16,9.16,9.22,9.15,9.2,6975494,64085123
"355",2017-03-23 09:45:06,9.16,9.16,9.22,9.15,9.2,6975494,64085123
"356",2017-03-23 09:45:09,9.16,9.16,9.22,9.15,9.21,6977694,64105385
"357",2017-03-23 09:45:12,9.16,9.16,9.22,9.15,9.21,6983194,64156040
"358",2017-03-23 09:45:15,9.16,9.16,9.22,9.15,9.21,6988794,64207616
"359",2017-03-23 09:45:18,9.16,9.16,9.22,9.15,9.21,6994994,64264718
"360",2017-03-23 09:45:21,9.16,9.16,9.22,9.15,9.21,6995994,64273928
"361",2017-03-23 09:45:24,9.16,9.16,9.22,9.15,9.21,6996894,64282216
"362",2017-03-23 09:45:27,9.16,9.16,9.22,9.15,9.21,7009794,64401025
"363",2017-03-23 09:45:30,9.16,9.16,9.22,9.15,9.21,7014594,64445233
"364",2017-03-23 09:45:33,9.16,9.16,9.22,9.15,9.22,7414594,68130855
"365",2017-03-23 09:45:36,9.16,9.16,9.22,9.15,9.22,7414594,68130855
"366",2017-03-23 09:45:39,9.16,9.16,9.22,9.15,9.21,7418194,68163988
"367",2017-03-23 09:45:42,9.16,9.16,9.22,9.15,9.21,7418894,68170435
"368",2017-03-23 09:45:45,9.16,9.16,9.22,9.15,9.21,7419294,68174119
"369",2017-03-23 09:45:48,9.16,9.16,9.22,9.15,9.22,7424894,68225746
"370",2017-03-23 09:45:51,9.16,9.16,9.22,9.15,9.21,7424994,68226667
"371",2017-03-23 09:45:54,9.16,9.16,9.22,9.15,9.21,7424994,68226667
"372",2017-03-23 09:45:57,9.16,9.16,9.22,9.15,9.22,7427294,68247860
"373",2017-03-23 09:46:00,9.16,9.16,9.22,9.15,9.22,7427294,68247860
"374",2017-03-23 09:46:03,9.16,9.16,9.22,9.15,9.22,7478994,68724529
"375",2017-03-23 09:46:06,9.16,9.16,9.22,9.15,9.22,7501294,68930135
"376",2017-03-23 09:46:09,9.16,9.16,9.22,9.15,9.22,7504094,68955951
"377",2017-03-23 09:46:12,9.16,9.16,9.22,9.15,9.22,7505094,68965171
"378",2017-03-23 09:46:15,9.16,9.16,9.22,9.15,9.22,7515694,69062903
"379",2017-03-23 09:46:18,9.16,9.16,9.22,9.15,9.22,7520394,69106237
"380",2017-03-23 09:46:21,9.16,9.16,9.22,9.15,9.22,7525694,69155103
"381",2017-03-23 09:46:24,9.16,9.16,9.22,9.15,9.22,7526694,69164323
"382",2017-03-23 09:46:27,9.16,9.16,9.22,9.15,9.22,7528194,69178153
"383",2017-03-23 09:46:30,9.16,9.16,9.22,9.15,9.22,7529394,69189217
"384",2017-03-23 09:46:33,9.16,9.16,9.22,9.15,9.22,7530894,69203035
"385",2017-03-23 09:46:36,9.16,9.16,9.22,9.15,9.22,7533394,69226079
"386",2017-03-23 09:46:39,9.16,9.16,9.22,9.15,9.21,7601394,69852462
"387",2017-03-23 09:46:42,9.16,9.16,9.22,9.15,9.21,7601394,69852462
"388",2017-03-23 09:46:45,9.16,9.16,9.22,9.15,9.22,7602714,69864629
"389",2017-03-23 09:46:48,9.16,9.16,9.22,9.15,9.22,7603514,69872005
"390",2017-03-23 09:46:51,9.16,9.16,9.22,9.15,9.22,7605214,69887679
"391",2017-03-23 09:46:54,9.16,9.16,9.22,9.15,9.22,7605214,69887679
"392",2017-03-23 09:46:57,9.16,9.16,9.22,9.15,9.22,7606014,69895055
"393",2017-03-23 09:47:00,9.16,9.16,9.22,9.15,9.22,7609014,69922715
"394",2017-03-23 09:47:03,9.16,9.16,9.22,9.15,9.22,7609214,69924559
"395",2017-03-23 09:47:06,9.16,9.16,9.22,9.15,9.22,7610714,69938389
"396",2017-03-23 09:47:09,9.16,9.16,9.22,9.15,9.21,7623074,70052344
"397",2017-03-23 09:47:12,9.16,9.16,9.22,9.15,9.22,7624074,70061564
"398",2017-03-23 09:47:15,9.16,9.16,9.22,9.15,9.22,7624074,70061564
"399",2017-03-23 09:47:18,9.16,9.16,9.22,9.15,9.22,7626874,70087360
"400",2017-03-23 09:47:21,9.16,9.16,9.22,9.15,9.22,7638074,70190624
"401",2017-03-23 09:47:24,9.16,9.16,9.22,9.15,9.22,7643174,70237646
"402",2017-03-23 09:47:27,9.16,9.16,9.22,9.15,9.21,7652974,70327962
"403",2017-03-23 09:47:30,9.16,9.16,9.22,9.15,9.22,7653374,70331650
"404",2017-03-23 09:47:33,9.16,9.16,9.22,9.15,9.21,7661074,70402619
"405",2017-03-23 09:47:36,9.16,9.16,9.22,9.15,9.22,7661174,70403541
"406",2017-03-23 09:47:39,9.16,9.16,9.22,9.15,9.22,7661174,70403541
"407",2017-03-23 09:47:42,9.16,9.16,9.22,9.15,9.22,7661774,70409073
"408",2017-03-23 09:47:45,9.16,9.16,9.22,9.15,9.22,7661774,70409073
"409",2017-03-23 09:47:48,9.16,9.16,9.22,9.15,9.22,7753674,71256391
"410",2017-03-23 09:47:51,9.16,9.16,9.22,9.15,9.22,7754174,71261001
"411",2017-03-23 09:47:54,9.16,9.16,9.22,9.15,9.21,7758474,71300627
"412",2017-03-23 09:47:57,9.16,9.16,9.22,9.15,9.22,7760974,71323677
"413",2017-03-23 09:48:00,9.16,9.16,9.22,9.15,9.21,7764474,71355927
"414",2017-03-23 09:48:03,9.16,9.16,9.22,9.15,9.22,7774874,71451815
"415",2017-03-23 09:48:06,9.16,9.16,9.22,9.15,9.22,7776874,71470255
"416",2017-03-23 09:48:09,9.16,9.16,9.22,9.15,9.21,7786874,71562443
"417",2017-03-23 09:48:12,9.16,9.16,9.22,9.15,9.22,7787874,71571663
"418",2017-03-23 09:48:15,9.16,9.16,9.22,9.15,9.22,7787874,71571663
"419",2017-03-23 09:48:18,9.16,9.16,9.22,9.15,9.21,7789474,71586399
"420",2017-03-23 09:48:21,9.16,9.16,9.22,9.15,9.22,7789974,71591009
"421",2017-03-23 09:48:24,9.16,9.16,9.22,9.15,9.22,7792774,71616803
"422",2017-03-23 09:48:27,9.16,9.16,9.22,9.15,9.22,7792774,71616803
"423",2017-03-23 09:48:30,9.16,9.16,9.22,9.15,9.22,7802774,71709003
"424",2017-03-23 09:48:33,9.16,9.16,9.22,9.15,9.21,7803374,71714529
"425",2017-03-23 09:48:36,9.16,9.16,9.22,9.15,9.21,7803374,71714529
"426",2017-03-23 09:48:39,9.16,9.16,9.22,9.15,9.21,7812974,71802981
"427",2017-03-23 09:48:42,9.16,9.16,9.22,9.15,9.21,7818474,71853681
"428",2017-03-23 09:48:45,9.16,9.16,9.22,9.15,9.21,7818974,71858286
"429",2017-03-23 09:48:48,9.16,9.16,9.22,9.15,9.21,7818974,71858286
"430",2017-03-23 09:48:51,9.16,9.16,9.22,9.15,9.22,7823274,71897932
"431",2017-03-23 09:48:54,9.16,9.16,9.22,9.15,9.21,7955774,73119562
"432",2017-03-23 09:48:57,9.16,9.16,9.22,9.15,9.21,7965522,73209439
"433",2017-03-23 09:49:00,9.16,9.16,9.22,9.15,9.22,7967822,73230641
"434",2017-03-23 09:49:03,9.16,9.16,9.22,9.15,9.22,7973422,73282234
"435",2017-03-23 09:49:06,9.16,9.16,9.22,9.15,9.22,7999522,73522876
"436",2017-03-23 09:49:09,9.16,9.16,9.22,9.15,9.22,8267402,75992728
"437",2017-03-23 09:49:12,9.16,9.16,9.22,9.15,9.22,8273402,76048048
"438",2017-03-23 09:49:15,9.16,9.16,9.22,9.15,9.22,8275402,76066488
"439",2017-03-23 09:49:18,9.16,9.16,9.23,9.15,9.23,8282482,76131776
"440",2017-03-23 09:49:21,9.16,9.16,9.23,9.15,9.23,8288282,76185264
"441",2017-03-23 09:49:24,9.16,9.16,9.23,9.15,9.22,8291282,76212924
"442",2017-03-23 09:49:27,9.16,9.16,9.23,9.15,9.22,8363322,76877135
"443",2017-03-23 09:49:30,9.16,9.16,9.23,9.15,9.22,8365522,76897419
"444",2017-03-23 09:49:33,9.16,9.16,9.23,9.15,9.23,8373182,76968103
"445",2017-03-23 09:49:36,9.16,9.16,9.23,9.15,9.22,8383382,77062147
"446",2017-03-23 09:49:39,9.16,9.16,9.23,9.15,9.22,8386882,77094417
"447",2017-03-23 09:49:42,9.16,9.16,9.23,9.15,9.22,8400782,77222585
"448",2017-03-23 09:49:45,9.16,9.16,9.23,9.15,9.23,8419982,77399711
"449",2017-03-23 09:49:48,9.16,9.16,9.23,9.15,9.23,8464682,77811857
"450",2017-03-23 09:49:51,9.16,9.16,9.23,9.15,9.22,8470782,77868129
"451",2017-03-23 09:49:54,9.16,9.16,9.23,9.15,9.22,8501182,78148426
"452",2017-03-23 09:49:57,9.16,9.16,9.23,9.15,9.23,8505182,78185316
"453",2017-03-23 09:50:00,9.16,9.16,9.23,9.15,9.23,8532582,78437971
"454",2017-03-23 09:50:03,9.16,9.16,9.23,9.15,9.22,8540982,78515448
"455",2017-03-23 09:50:06,9.16,9.16,9.23,9.15,9.23,8541982,78524678
"456",2017-03-23 09:50:09,9.16,9.16,9.23,9.15,9.23,8552882,78625187
"457",2017-03-23 09:50:12,9.16,9.16,9.23,9.15,9.23,8555082,78645491
"458",2017-03-23 09:50:15,9.16,9.16,9.23,9.15,9.23,8564182,78729459
"459",2017-03-23 09:50:18,9.16,9.16,9.23,9.15,9.23,8579382,78869755
"460",2017-03-23 09:50:21,9.16,9.16,9.23,9.15,9.23,8581382,78888215
"461",2017-03-23 09:50:24,9.16,9.16,9.23,9.15,9.23,8616682,79213832
"462",2017-03-23 09:50:27,9.16,9.16,9.23,9.15,9.23,8617182,79218447
"463",2017-03-23 09:50:30,9.16,9.16,9.23,9.15,9.23,8620082,79245196
"464",2017-03-23 09:50:33,9.16,9.16,9.23,9.15,9.23,8625482,79295035
"465",2017-03-23 09:50:36,9.16,9.16,9.23,9.15,9.23,8631382,79349492
"466",2017-03-23 09:50:39,9.16,9.16,9.23,9.15,9.22,8638282,79413110
"467",2017-03-23 09:50:42,9.16,9.16,9.23,9.15,9.23,8639282,79422340
"468",2017-03-23 09:50:45,9.16,9.16,9.23,9.15,9.22,8640782,79436175
"469",2017-03-23 09:50:48,9.16,9.16,9.23,9.15,9.23,8668382,79690922
"470",2017-03-23 09:50:51,9.16,9.16,9.23,9.15,9.23,8669382,79700152
"471",2017-03-23 09:50:54,9.16,9.16,9.23,9.15,9.23,8675582,79757328
"472",2017-03-23 09:50:57,9.16,9.16,9.23,9.15,9.23,8675582,79757328
"473",2017-03-23 09:51:00,9.16,9.16,9.23,9.15,9.23,8676582,79766558
"474",2017-03-23 09:51:03,9.16,9.16,9.23,9.15,9.22,8680182,79799773
"475",2017-03-23 09:51:06,9.16,9.16,9.23,9.15,9.23,8690682,79896671
"476",2017-03-23 09:51:09,9.16,9.16,9.23,9.15,9.22,8695682,79942771
"477",2017-03-23 09:51:12,9.16,9.16,9.23,9.15,9.23,8698482,79968607
"478",2017-03-23 09:51:15,9.16,9.16,9.23,9.15,9.23,8710582,80080277
"479",2017-03-23 09:51:18,9.16,9.16,9.23,9.15,9.22,8711382,80087654
"480",2017-03-23 09:51:21,9.16,9.16,9.23,9.15,9.23,8729482,80254696
"481",2017-03-23 09:51:24,9.16,9.16,9.23,9.15,9.23,8730882,80267618
"482",2017-03-23 09:51:27,9.16,9.16,9.23,9.15,9.22,8735882,80313718
"483",2017-03-23 09:51:30,9.16,9.16,9.23,9.15,9.22,8737982,80333080
"484",2017-03-23 09:51:33,9.16,9.16,9.23,9.15,9.23,9293082,85456652
"485",2017-03-23 09:51:36,9.16,9.16,9.23,9.15,9.23,9299182,85512955
"486",2017-03-23 09:51:39,9.16,9.16,9.23,9.15,9.23,9299182,85512955
"487",2017-03-23 09:51:42,9.16,9.16,9.23,9.15,9.22,9300182,85522175
"488",2017-03-23 09:51:45,9.16,9.16,9.23,9.15,9.22,9307782,85592258
"489",2017-03-23 09:51:48,9.16,9.16,9.23,9.15,9.23,9312282,85633793
"490",2017-03-23 09:51:51,9.16,9.16,9.23,9.15,9.23,9314882,85657791
"491",2017-03-23 09:51:54,9.16,9.16,9.23,9.15,9.22,9319282,85698359
"492",2017-03-23 09:51:57,9.16,9.16,9.23,9.15,9.23,9320182,85706666
"493",2017-03-23 09:52:00,9.16,9.16,9.23,9.15,9.23,9321782,85721434
"494",2017-03-23 09:52:03,9.16,9.16,9.23,9.15,9.23,9328782,85786023
"495",2017-03-23 09:52:06,9.16,9.16,9.23,9.15,9.23,9334982,85843249
"496",2017-03-23 09:52:09,9.16,9.16,9.23,9.15,9.23,9335082,85844172
"497",2017-03-23 09:52:12,9.16,9.16,9.23,9.15,9.22,9337382,85865399
"498",2017-03-23 09:52:15,9.16,9.16,9.23,9.15,9.22,9377182,86232355
"499",2017-03-23 09:52:18,9.16,9.16,9.23,9.15,9.23,9377382,86234201
"500",2017-03-23 09:52:21,9.16,9.16,9.23,9.15,9.22,9381782,86274770
"501",2017-03-23 09:52:24,9.16,9.16,9.23,9.15,9.22,9383782,86293220
"502",2017-03-23 09:52:27,9.16,9.16,9.23,9.15,9.22,9407882,86515455
"503",2017-03-23 09:52:30,9.16,9.16,9.23,9.15,9.23,9412482,86557913
"504",2017-03-23 09:52:33,9.16,9.16,9.23,9.15,9.22,9414482,86576353
"505",2017-03-23 09:52:36,9.16,9.16,9.23,9.15,9.22,9424482,86668553
"506",2017-03-23 09:52:39,9.16,9.16,9.23,9.15,9.22,9425882,86681461
"507",2017-03-23 09:52:42,9.16,9.16,9.23,9.15,9.22,9435882,86773661
"508",2017-03-23 09:52:45,9.16,9.16,9.23,9.15,9.22,9435882,86773661
"509",2017-03-23 09:52:48,9.16,9.16,9.23,9.15,9.23,9438482,86797636
"510",2017-03-23 09:52:51,9.16,9.16,9.23,9.15,9.22,9446082,86867715
"511",2017-03-23 09:52:54,9.16,9.16,9.23,9.15,9.23,9447982,86885252
"512",2017-03-23 09:52:57,9.16,9.16,9.23,9.15,9.22,9467882,87068730
"513",2017-03-23 09:53:00,9.16,9.16,9.23,9.15,9.23,9479882,87179407
"514",2017-03-23 09:53:03,9.16,9.16,9.23,9.15,9.22,9486982,87244919
"515",2017-03-23 09:53:06,9.16,9.16,9.23,9.15,9.22,9486982,87244919
"516",2017-03-23 09:53:09,9.16,9.16,9.23,9.15,9.23,9488582,87259677
"517",2017-03-23 09:53:12,9.16,9.16,9.23,9.15,9.22,9492382,87294713
"518",2017-03-23 09:53:15,9.16,9.16,9.23,9.15,9.22,9492382,87294713
"519",2017-03-23 09:53:18,9.16,9.16,9.23,9.15,9.22,9492982,87300245
"520",2017-03-23 09:53:21,9.16,9.16,9.23,9.15,9.22,9501282,87376782
"521",2017-03-23 09:53:24,9.16,9.16,9.23,9.15,9.22,9502282,87386002
"522",2017-03-23 09:53:27,9.16,9.16,9.23,9.15,9.23,9567782,87990537
"523",2017-03-23 09:53:30,9.16,9.16,9.23,9.15,9.22,9578782,88091957
"524",2017-03-23 09:53:33,9.16,9.16,9.23,9.15,9.23,9586182,88160258
"525",2017-03-23 09:53:36,9.16,9.16,9.23,9.15,9.23,9586182,88160258
"526",2017-03-23 09:53:39,9.16,9.16,9.23,9.15,9.22,9599882,88286609
"527",2017-03-23 09:53:42,9.16,9.16,9.23,9.15,9.23,9600382,88291224
"528",2017-03-23 09:53:45,9.16,9.16,9.23,9.15,9.22,9605082,88334558
"529",2017-03-23 09:53:48,9.16,9.16,9.23,9.15,9.23,9611282,88391784
"530",2017-03-23 09:53:51,9.16,9.16,9.23,9.15,9.23,9635782,88617919
"531",2017-03-23 09:53:54,9.16,9.16,9.23,9.15,9.23,9640282,88659454
"532",2017-03-23 09:53:57,9.16,9.16,9.23,9.15,9.23,9640282,88659454
"533",2017-03-23 09:54:00,9.16,9.16,9.23,9.15,9.23,9646882,88720358
"534",2017-03-23 09:54:03,9.16,9.16,9.23,9.15,9.23,9646882,88720358
"535",2017-03-23 09:54:06,9.16,9.16,9.23,9.15,9.22,9647082,88722202
"536",2017-03-23 09:54:09,9.16,9.16,9.23,9.15,9.22,9647082,88722202
"537",2017-03-23 09:54:12,9.16,9.16,9.23,9.15,9.22,9655582,88800572
"538",2017-03-23 09:54:15,9.16,9.16,9.23,9.15,9.22,9657682,88819945
"539",2017-03-23 09:54:18,9.16,9.16,9.23,9.15,9.22,9660182,88842995
"540",2017-03-23 09:54:21,9.16,9.16,9.23,9.15,9.23,9661682,88856836
"541",2017-03-23 09:54:24,9.16,9.16,9.23,9.15,9.23,9666082,88897428
"542",2017-03-23 09:54:27,9.16,9.16,9.23,9.15,9.22,9677382,89001615
"543",2017-03-23 09:54:30,9.16,9.16,9.23,9.15,9.23,9686482,89085608
"544",2017-03-23 09:54:33,9.16,9.16,9.23,9.15,9.23,9686482,89085608
"545",2017-03-23 09:54:36,9.16,9.16,9.23,9.15,9.23,9686482,89085608
"546",2017-03-23 09:54:39,9.16,9.16,9.23,9.15,9.23,9688482,89104068
"547",2017-03-23 09:54:42,9.16,9.16,9.23,9.15,9.23,9689082,89109601
"548",2017-03-23 09:54:45,9.16,9.16,9.23,9.15,9.22,9694482,89159394
"549",2017-03-23 09:54:48,9.16,9.16,9.23,9.15,9.22,9696482,89177834
"550",2017-03-23 09:54:51,9.16,9.16,9.23,9.15,9.23,9697182,89184295
"551",2017-03-23 09:54:54,9.16,9.16,9.23,9.15,9.22,9711182,89313375
"552",2017-03-23 09:54:57,9.16,9.16,9.23,9.15,9.23,9713482,89334604
"553",2017-03-23 09:55:00,9.16,9.16,9.23,9.15,9.22,9715782,89355810
"554",2017-03-23 09:55:03,9.16,9.16,9.23,9.15,9.23,9717282,89369645
"555",2017-03-23 09:55:06,9.16,9.16,9.23,9.15,9.23,9725282,89443485
"556",2017-03-23 09:55:09,9.16,9.16,9.23,9.15,9.23,9739082,89570794
"557",2017-03-23 09:55:12,9.16,9.16,9.23,9.15,9.23,9739082,89570794
"558",2017-03-23 09:55:15,9.16,9.16,9.23,9.15,9.22,9740082,89580014
"559",2017-03-23 09:55:18,9.16,9.16,9.23,9.15,9.22,9740082,89580014
"560",2017-03-23 09:55:21,9.16,9.16,9.23,9.15,9.23,9741982,89597551
"561",2017-03-23 09:55:24,9.16,9.16,9.23,9.15,9.22,9754482,89712851
"562",2017-03-23 09:55:27,9.16,9.16,9.23,9.15,9.22,9755082,89718383
"563",2017-03-23 09:55:30,9.16,9.16,9.23,9.15,9.23,9756982,89735920
"564",2017-03-23 09:55:33,9.16,9.16,9.23,9.15,9.22,9757011,89736187
"565",2017-03-23 09:55:36,9.16,9.16,9.23,9.15,9.22,9757011,89736187
"566",2017-03-23 09:55:39,9.16,9.16,9.23,9.15,9.22,9758011,89745407
"567",2017-03-23 09:55:42,9.16,9.16,9.23,9.15,9.22,9765211,89811791
"568",2017-03-23 09:55:45,9.16,9.16,9.23,9.15,9.22,9791511,90054277
"569",2017-03-23 09:55:48,9.16,9.16,9.23,9.15,9.22,9793511,90072717
"570",2017-03-23 09:55:51,9.16,9.16,9.23,9.15,9.22,9807811,90204571
"571",2017-03-23 09:55:54,9.16,9.16,9.23,9.15,9.23,9809211,90217483
"572",2017-03-23 09:55:57,9.16,9.16,9.23,9.15,9.22,9811611,90239613
"573",2017-03-23 09:56:00,9.16,9.16,9.23,9.15,9.22,9830311,90412027
"574",2017-03-23 09:56:03,9.16,9.16,9.23,9.15,9.22,9835311,90458127
"575",2017-03-23 09:56:06,9.16,9.16,9.23,9.15,9.22,9861111,90696058
"576",2017-03-23 09:56:09,9.16,9.16,9.23,9.15,9.23,9862211,90706211
"577",2017-03-23 09:56:12,9.16,9.16,9.23,9.15,9.23,9862311,90707134
"578",2017-03-23 09:56:15,9.16,9.16,9.23,9.15,9.22,9873811,90813165
"579",2017-03-23 09:56:18,9.16,9.16,9.23,9.15,9.23,9924211,91277857
"580",2017-03-23 09:56:21,9.16,9.16,9.23,9.15,9.22,9932211,91351617
"581",2017-03-23 09:56:24,9.16,9.16,9.23,9.15,9.22,9932811,91357149
"582",2017-03-23 09:56:27,9.16,9.16,9.23,9.15,9.22,9932811,91357149
"583",2017-03-23 09:56:30,9.16,9.16,9.23,9.15,9.23,9935811,91384839
"584",2017-03-23 09:56:33,9.16,9.16,9.23,9.15,9.22,9969111,91691865
"585",2017-03-23 09:56:36,9.16,9.16,9.23,9.15,9.22,9978911,91782221
"586",2017-03-23 09:56:39,9.16,9.16,9.23,9.15,9.22,9982111,91811725
"587",2017-03-23 09:56:42,9.16,9.16,9.23,9.15,9.22,9982111,91811725
"588",2017-03-23 09:56:45,9.16,9.16,9.23,9.15,9.22,9992311,91905789
"589",2017-03-23 09:56:48,9.16,9.16,9.23,9.15,9.22,10006111,92033025
"590",2017-03-23 09:56:51,9.16,9.16,9.23,9.15,9.23,10015811,92122526
"591",2017-03-23 09:56:54,9.16,9.16,9.23,9.15,9.22,10079711,92711684
"592",2017-03-23 09:56:57,9.16,9.16,9.23,9.15,9.23,10083011,92742113
"593",2017-03-23 09:57:00,9.16,9.16,9.23,9.15,9.22,10092911,92833401
"594",2017-03-23 09:57:03,9.16,9.16,9.23,9.15,9.22,10187911,93709301
"595",2017-03-23 09:57:06,9.16,9.16,9.23,9.15,9.23,10194511,93770219
"596",2017-03-23 09:57:09,9.16,9.16,9.23,9.15,9.22,10199511,93816319
"597",2017-03-23 09:57:12,9.16,9.16,9.23,9.15,9.22,10202311,93842135
"598",2017-03-23 09:57:15,9.16,9.16,9.23,9.15,9.22,10229911,94096637
"599",2017-03-23 09:57:18,9.16,9.16,9.23,9.15,9.22,10237411,94165787
"600",2017-03-23 09:57:21,9.16,9.16,9.23,9.15,9.22,10242411,94211887
"601",2017-03-23 09:57:24,9.16,9.16,9.23,9.15,9.22,10243411,94221107
"602",2017-03-23 09:57:27,9.16,9.16,9.23,9.15,9.22,10257911,94354797
"603",2017-03-23 09:57:30,9.16,9.16,9.23,9.15,9.22,10286451,94617936
"604",2017-03-23 09:57:33,9.16,9.16,9.23,9.15,9.22,10339751,95109362
"605",2017-03-23 09:57:36,9.16,9.16,9.23,9.15,9.22,10361551,95310360
"606",2017-03-23 09:57:39,9.16,9.16,9.23,9.15,9.22,10427351,95917054
"607",2017-03-23 09:57:42,9.16,9.16,9.23,9.15,9.23,10429451,95936420
"608",2017-03-23 09:57:45,9.16,9.16,9.23,9.15,9.22,10435551,95992662
"609",2017-03-23 09:57:48,9.16,9.16,9.23,9.15,9.22,10436051,95997272
"610",2017-03-23 09:57:51,9.16,9.16,9.23,9.15,9.22,10456051,96181672
"611",2017-03-23 09:57:54,9.16,9.16,9.23,9.15,9.22,10456651,96187204
"612",2017-03-23 09:57:57,9.16,9.16,9.23,9.15,9.22,10457651,96196424
"613",2017-03-23 09:58:00,9.16,9.16,9.23,9.15,9.22,10483751,96437066
"614",2017-03-23 09:58:03,9.16,9.16,9.23,9.15,9.22,10486751,96464726
"615",2017-03-23 09:58:06,9.16,9.16,9.23,9.15,9.22,10586951,97388572
"616",2017-03-23 09:58:09,9.16,9.16,9.23,9.15,9.22,10586951,97388572
"617",2017-03-23 09:58:12,9.16,9.16,9.23,9.15,9.22,10620651,97699297
"618",2017-03-23 09:58:15,9.16,9.16,9.23,9.15,9.22,10653151,97998977
"619",2017-03-23 09:58:18,9.16,9.16,9.23,9.15,9.22,10669551,98150185
"620",2017-03-23 09:58:21,9.16,9.16,9.23,9.15,9.22,10684351,98286641
"621",2017-03-23 09:58:24,9.16,9.16,9.23,9.15,9.23,10688651,98326288
"622",2017-03-23 09:58:27,9.16,9.16,9.23,9.15,9.22,10798122,99335611
"623",2017-03-23 09:58:30,9.16,9.16,9.23,9.15,9.22,10800222,99354973
"624",2017-03-23 09:58:33,9.16,9.16,9.23,9.15,9.22,10810222,99447173
"625",2017-03-23 09:58:36,9.16,9.16,9.23,9.15,9.21,10814122,99483092
"626",2017-03-23 09:58:39,9.16,9.16,9.23,9.15,9.22,10814622,99487702
"627",2017-03-23 09:58:42,9.16,9.16,9.23,9.15,9.22,10814622,99487702
