"","DATETIME","preclose","open","high","low","last","volume","amount"
"1506",2017-03-23 10:42:54,9.16,9.16,9.24,9.15,9.22,17688199,162901304
"1507",2017-03-23 10:42:57,9.16,9.16,9.24,9.15,9.22,17688199,162901304
"1508",2017-03-23 10:43:00,9.16,9.16,9.24,9.15,9.22,17688199,162901304
"1509",2017-03-23 10:43:03,9.16,9.16,9.24,9.15,9.22,17688899,162907758
"1510",2017-03-23 10:43:06,9.16,9.16,9.24,9.15,9.23,17689399,162912373
"1511",2017-03-23 10:43:09,9.16,9.16,9.24,9.15,9.23,17694899,162963138
"1512",2017-03-23 10:43:12,9.16,9.16,9.24,9.15,9.22,17697199,162984344
"1513",2017-03-23 10:43:15,9.16,9.16,9.24,9.15,9.22,17704199,163048934
"1514",2017-03-23 10:43:18,9.16,9.16,9.24,9.15,9.23,17705399,163060010
"1515",2017-03-23 10:43:21,9.16,9.16,9.24,9.15,9.22,17714499,163143912
"1516",2017-03-23 10:43:24,9.16,9.16,9.24,9.15,9.22,17714499,163143912
"1517",2017-03-23 10:43:27,9.16,9.16,9.24,9.15,9.23,17714599,163144835
"1518",2017-03-23 10:43:33,9.16,9.16,9.24,9.15,9.23,17721599,163209445
"1519",2017-03-23 10:43:36,9.16,9.16,9.24,9.15,9.23,17722299,163215906
"1520",2017-03-23 10:43:39,9.16,9.16,9.24,9.15,9.22,17722599,163218672
"1521",2017-03-23 10:43:42,9.16,9.16,9.24,9.15,9.22,17724899,163239878
"1522",2017-03-23 10:43:45,9.16,9.16,9.24,9.15,9.23,17729999,163286950
"1523",2017-03-23 10:43:48,9.16,9.16,9.24,9.15,9.23,17733699,163321101
"1524",2017-03-23 10:43:51,9.16,9.16,9.24,9.15,9.22,17737999,163360747
"1525",2017-03-23 10:43:54,9.16,9.16,9.24,9.15,9.22,17745599,163430873
"1526",2017-03-23 10:43:57,9.16,9.16,9.24,9.15,9.22,17745599,163430873
"1527",2017-03-23 10:44:00,9.16,9.16,9.24,9.15,9.22,17745999,163434561
"1528",2017-03-23 10:44:03,9.16,9.16,9.24,9.15,9.22,17746599,163440094
"1529",2017-03-23 10:44:06,9.16,9.16,9.24,9.15,9.23,17747499,163448394
"1530",2017-03-23 10:44:09,9.16,9.16,9.24,9.15,9.23,17747499,163448394
"1531",2017-03-23 10:44:12,9.16,9.16,9.24,9.15,9.23,17752899,163498236
"1532",2017-03-23 10:44:15,9.16,9.16,9.24,9.15,9.22,17755599,163523137
"1533",2017-03-23 10:44:18,9.16,9.16,9.24,9.15,9.22,17758099,163546189
"1534",2017-03-23 10:44:21,9.16,9.16,9.24,9.15,9.23,17758399,163548958
"1535",2017-03-23 10:44:24,9.16,9.16,9.24,9.15,9.23,18014399,165911838
"1536",2017-03-23 10:44:27,9.16,9.16,9.24,9.15,9.23,18043599,166181354
"1537",2017-03-23 10:44:30,9.16,9.16,9.24,9.15,9.23,18111199,166805095
"1538",2017-03-23 10:44:33,9.16,9.16,9.24,9.15,9.22,18112199,166814315
"1539",2017-03-23 10:44:36,9.16,9.16,9.24,9.15,9.23,18112299,166815238
"1540",2017-03-23 10:44:39,9.16,9.16,9.24,9.15,9.23,18115199,166842005
"1541",2017-03-23 10:44:42,9.16,9.16,9.24,9.15,9.23,18125799,166939813
"1542",2017-03-23 10:44:45,9.16,9.16,9.24,9.15,9.23,18126799,166949043
"1543",2017-03-23 10:44:48,9.16,9.16,9.24,9.15,9.23,18134099,167016422
"1544",2017-03-23 10:44:51,9.16,9.16,9.24,9.15,9.23,18134299,167018268
"1545",2017-03-23 10:44:54,9.16,9.16,9.24,9.15,9.23,18143209,167100492
"1546",2017-03-23 10:44:57,9.16,9.16,9.24,9.15,9.23,18144799,167115170
"1547",2017-03-23 10:45:00,9.16,9.16,9.24,9.15,9.22,18145099,167117938
"1548",2017-03-23 10:45:03,9.16,9.16,9.24,9.15,9.22,18150199,167164960
"1549",2017-03-23 10:45:06,9.16,9.16,9.24,9.15,9.22,18150319,167166067
"1550",2017-03-23 10:45:09,9.16,9.16,9.24,9.15,9.23,18155819,167216832
"1551",2017-03-23 10:45:12,9.16,9.16,9.24,9.15,9.22,18199019,167615168
"1552",2017-03-23 10:45:15,9.16,9.16,9.24,9.15,9.22,18199019,167615168
"1553",2017-03-23 10:45:18,9.16,9.16,9.24,9.15,9.22,18200119,167625310
"1554",2017-03-23 10:45:21,9.16,9.16,9.24,9.15,9.23,18206419,167683459
"1555",2017-03-23 10:45:24,9.16,9.16,9.24,9.15,9.23,18206419,167683459
"1556",2017-03-23 10:45:27,9.16,9.16,9.24,9.15,9.22,18208619,167703743
"1557",2017-03-23 10:45:30,9.16,9.16,9.24,9.15,9.23,18209819,167714819
"1558",2017-03-23 10:45:33,9.16,9.16,9.24,9.15,9.23,18209819,167714819
"1559",2017-03-23 10:45:36,9.16,9.16,9.24,9.15,9.23,18209819,167714819
"1560",2017-03-23 10:45:39,9.16,9.16,9.24,9.15,9.23,18210319,167719434
"1561",2017-03-23 10:45:42,9.16,9.16,9.24,9.15,9.23,18210619,167722203
"1562",2017-03-23 10:45:45,9.16,9.16,9.24,9.15,9.22,18215619,167768303
"1563",2017-03-23 10:45:48,9.16,9.16,9.24,9.15,9.23,18216119,167772918
"1564",2017-03-23 10:45:51,9.16,9.16,9.24,9.15,9.22,18226119,167865118
"1565",2017-03-23 10:45:54,9.16,9.16,9.24,9.15,9.22,18233119,167929712
"1566",2017-03-23 10:45:57,9.16,9.16,9.24,9.15,9.22,18233119,167929712
"1567",2017-03-23 10:46:00,9.16,9.16,9.24,9.15,9.22,18233119,167929712
"1568",2017-03-23 10:46:03,9.16,9.16,9.24,9.15,9.22,18234619,167943547
"1569",2017-03-23 10:46:06,9.16,9.16,9.24,9.15,9.22,18234619,167943547
"1570",2017-03-23 10:46:09,9.16,9.16,9.24,9.15,9.23,18239119,167985082
"1571",2017-03-23 10:46:12,9.16,9.16,9.24,9.15,9.23,18255019,168131739
"1572",2017-03-23 10:46:15,9.16,9.16,9.24,9.15,9.23,18255019,168131739
"1573",2017-03-23 10:46:18,9.16,9.16,9.24,9.15,9.23,18255019,168131739
"1574",2017-03-23 10:46:21,9.16,9.16,9.24,9.15,9.22,18255819,168139115
"1575",2017-03-23 10:46:24,9.16,9.16,9.24,9.15,9.22,18255819,168139115
"1576",2017-03-23 10:46:27,9.16,9.16,9.24,9.15,9.22,18255819,168139115
"1577",2017-03-23 10:46:30,9.16,9.16,9.24,9.15,9.22,18255819,168139115
"1578",2017-03-23 10:46:33,9.16,9.16,9.24,9.15,9.22,18258019,168159399
"1579",2017-03-23 10:46:36,9.16,9.16,9.24,9.15,9.22,18258019,168159399
"1580",2017-03-23 10:46:39,9.16,9.16,9.24,9.15,9.22,18258019,168159399
"1581",2017-03-23 10:46:42,9.16,9.16,9.24,9.15,9.23,18259119,168169552
"1582",2017-03-23 10:46:45,9.16,9.16,9.24,9.15,9.23,18259319,168171398
"1583",2017-03-23 10:46:48,9.16,9.16,9.24,9.15,9.23,18259319,168171398
"1584",2017-03-23 10:46:51,9.16,9.16,9.24,9.15,9.23,18259319,168171398
"1585",2017-03-23 10:46:54,9.16,9.16,9.24,9.15,9.22,18266419,168236915
"1586",2017-03-23 10:46:57,9.16,9.16,9.24,9.15,9.22,18266419,168236915
"1587",2017-03-23 10:47:00,9.16,9.16,9.24,9.15,9.23,18271719,168285784
"1588",2017-03-23 10:47:03,9.16,9.16,9.24,9.15,9.23,18271719,168285784
"1589",2017-03-23 10:47:06,9.16,9.16,9.24,9.15,9.22,18282619,168386321
"1590",2017-03-23 10:47:09,9.16,9.16,9.24,9.15,9.23,18288119,168437086
"1591",2017-03-23 10:47:12,9.16,9.16,9.24,9.15,9.23,18288319,168438931
"1592",2017-03-23 10:47:15,9.16,9.16,9.24,9.15,9.23,18288619,168441700
"1593",2017-03-23 10:47:18,9.16,9.16,9.24,9.15,9.23,18289248,168447505
"1594",2017-03-23 10:47:21,9.16,9.16,9.24,9.15,9.23,18289248,168447505
"1595",2017-03-23 10:47:24,9.16,9.16,9.24,9.15,9.23,18290048,168454889
"1596",2017-03-23 10:47:27,9.16,9.16,9.24,9.15,9.23,18294148,168492732
"1597",2017-03-23 10:47:30,9.16,9.16,9.24,9.15,9.23,18294248,168493655
"1598",2017-03-23 10:47:33,9.16,9.16,9.24,9.15,9.23,18294248,168493655
"1599",2017-03-23 10:47:36,9.16,9.16,9.24,9.15,9.22,18295648,168506573
"1600",2017-03-23 10:47:39,9.16,9.16,9.24,9.15,9.22,18295648,168506573
"1601",2017-03-23 10:47:42,9.16,9.16,9.24,9.15,9.22,18302148,168566503
"1602",2017-03-23 10:47:45,9.16,9.16,9.24,9.15,9.23,18302648,168571118
"1603",2017-03-23 10:47:48,9.16,9.16,9.24,9.15,9.23,18303648,168580348
"1604",2017-03-23 10:47:51,9.16,9.16,9.24,9.15,9.23,18303648,168580348
"1605",2017-03-23 10:47:54,9.16,9.16,9.24,9.15,9.23,18310648,168644942
"1606",2017-03-23 10:47:57,9.16,9.16,9.24,9.15,9.23,18310648,168644942
"1607",2017-03-23 10:48:00,9.16,9.16,9.24,9.15,9.22,18320748,168738065
"1608",2017-03-23 10:48:03,9.16,9.16,9.24,9.15,9.23,18323148,168760194
"1609",2017-03-23 10:48:06,9.16,9.16,9.24,9.15,9.22,18353148,169036794
"1610",2017-03-23 10:48:09,9.16,9.16,9.24,9.15,9.22,18354348,169047868
"1611",2017-03-23 10:48:12,9.16,9.16,9.24,9.15,9.23,18359748,169097710
"1612",2017-03-23 10:48:15,9.16,9.16,9.24,9.15,9.22,18362748,169125370
"1613",2017-03-23 10:48:18,9.16,9.16,9.24,9.15,9.22,18363368,169131087
"1614",2017-03-23 10:48:21,9.16,9.16,9.24,9.15,9.22,18363368,169131087
"1615",2017-03-23 10:48:24,9.16,9.16,9.24,9.15,9.22,18405668,169521093
"1616",2017-03-23 10:48:27,9.16,9.16,9.24,9.15,9.22,18423668,169687053
"1617",2017-03-23 10:48:30,9.16,9.16,9.24,9.15,9.22,18426768,169715655
"1618",2017-03-23 10:48:33,9.16,9.16,9.24,9.15,9.22,18426768,169715655
"1619",2017-03-23 10:48:36,9.16,9.16,9.24,9.15,9.22,18430668,169751613
"1620",2017-03-23 10:48:39,9.16,9.16,9.24,9.15,9.22,18430668,169751613
"1621",2017-03-23 10:48:42,9.16,9.16,9.24,9.15,9.22,18430668,169751613
"1622",2017-03-23 10:48:45,9.16,9.16,9.24,9.15,9.23,18439868,169836529
"1623",2017-03-23 10:48:48,9.16,9.16,9.24,9.15,9.22,18442068,169856813
"1624",2017-03-23 10:48:51,9.16,9.16,9.24,9.15,9.23,18449968,169929730
"1625",2017-03-23 10:48:54,9.16,9.16,9.24,9.15,9.22,18457468,169998935
"1626",2017-03-23 10:48:57,9.16,9.16,9.24,9.15,9.23,18457668,170000781
"1627",2017-03-23 10:49:00,9.16,9.16,9.24,9.15,9.22,18458068,170004469
"1628",2017-03-23 10:49:03,9.16,9.16,9.24,9.15,9.23,18459068,170013699
"1629",2017-03-23 10:49:06,9.16,9.16,9.24,9.15,9.23,18459068,170013699
"1630",2017-03-23 10:49:09,9.16,9.16,9.24,9.15,9.22,18459168,170014621
"1631",2017-03-23 10:49:12,9.16,9.16,9.24,9.15,9.23,18464668,170065386
"1632",2017-03-23 10:49:15,9.16,9.16,9.24,9.15,9.22,18495068,170345674
"1633",2017-03-23 10:49:18,9.16,9.16,9.24,9.15,9.22,18495068,170345674
"1634",2017-03-23 10:49:21,9.16,9.16,9.24,9.15,9.23,18495668,170351212
"1635",2017-03-23 10:49:24,9.16,9.16,9.24,9.15,9.23,18495668,170351212
"1636",2017-03-23 10:49:27,9.16,9.16,9.24,9.15,9.23,18497368,170366903
"1637",2017-03-23 10:49:30,9.16,9.16,9.24,9.15,9.22,18508168,170466487
"1638",2017-03-23 10:49:33,9.16,9.16,9.24,9.15,9.22,18508168,170466487
"1639",2017-03-23 10:49:36,9.16,9.16,9.24,9.15,9.22,18547868,170832521
"1640",2017-03-23 10:49:39,9.16,9.16,9.24,9.15,9.22,18547868,170832521
"1641",2017-03-23 10:49:42,9.16,9.16,9.24,9.15,9.22,18547868,170832521
"1642",2017-03-23 10:49:45,9.16,9.16,9.24,9.15,9.22,18547868,170832521
"1643",2017-03-23 10:49:48,9.16,9.16,9.24,9.15,9.22,18547868,170832521
"1644",2017-03-23 10:49:51,9.16,9.16,9.24,9.15,9.22,18552068,170871265
"1645",2017-03-23 10:49:54,9.16,9.16,9.24,9.15,9.22,18559068,170935859
"1646",2017-03-23 10:49:57,9.16,9.16,9.24,9.15,9.22,18559068,170935859
"1647",2017-03-23 10:50:00,9.16,9.16,9.24,9.15,9.23,18559968,170944166
"1648",2017-03-23 10:50:03,9.16,9.16,9.24,9.15,9.23,18567768,171016160
"1649",2017-03-23 10:50:06,9.16,9.16,9.24,9.15,9.23,18593368,171252214
"1650",2017-03-23 10:50:09,9.16,9.16,9.24,9.15,9.23,18593768,171255906
"1651",2017-03-23 10:50:12,9.16,9.16,9.24,9.15,9.22,18600468,171317734
"1652",2017-03-23 10:50:15,9.16,9.16,9.24,9.15,9.22,18600468,171317734
"1653",2017-03-23 10:50:18,9.16,9.16,9.24,9.15,9.22,18600468,171317734
"1654",2017-03-23 10:50:21,9.16,9.16,9.24,9.15,9.22,18600868,171321422
"1655",2017-03-23 10:50:24,9.16,9.16,9.24,9.15,9.23,18602368,171335267
"1656",2017-03-23 10:50:27,9.16,9.16,9.24,9.15,9.22,18607168,171379541
"1657",2017-03-23 10:50:30,9.16,9.16,9.24,9.15,9.22,18607168,171379541
"1658",2017-03-23 10:50:33,9.16,9.16,9.24,9.15,9.22,18607168,171379541
"1659",2017-03-23 10:50:36,9.16,9.16,9.24,9.15,9.22,18607168,171379541
"1660",2017-03-23 10:50:39,9.16,9.16,9.24,9.15,9.22,18607168,171379541
"1661",2017-03-23 10:50:42,9.16,9.16,9.24,9.15,9.22,18607168,171379541
"1662",2017-03-23 10:50:45,9.16,9.16,9.24,9.15,9.22,18607168,171379541
"1663",2017-03-23 10:50:48,9.16,9.16,9.24,9.15,9.22,18607608,171383597
"1664",2017-03-23 10:50:51,9.16,9.16,9.24,9.15,9.22,18617608,171475797
"1665",2017-03-23 10:50:54,9.16,9.16,9.24,9.15,9.22,18621208,171509009
"1666",2017-03-23 10:50:57,9.16,9.16,9.24,9.15,9.22,18621208,171509009
"1667",2017-03-23 10:51:00,9.16,9.16,9.24,9.15,9.22,18626908,171561563
"1668",2017-03-23 10:51:03,9.16,9.16,9.24,9.15,9.23,18628408,171575408
"1669",2017-03-23 10:51:06,9.16,9.16,9.24,9.15,9.22,18630608,171595692
"1670",2017-03-23 10:51:12,9.16,9.16,9.24,9.15,9.22,18630608,171595692
"1671",2017-03-23 10:51:15,9.16,9.16,9.24,9.15,9.22,18630608,171595692
"1672",2017-03-23 10:51:21,9.16,9.16,9.24,9.15,9.22,18630608,171595692
"1673",2017-03-23 10:51:24,9.16,9.16,9.24,9.15,9.22,18630608,171595692
"1674",2017-03-23 10:51:27,9.16,9.16,9.24,9.15,9.22,18681108,172061307
"1675",2017-03-23 10:51:33,9.16,9.16,9.24,9.15,9.23,18695908,172197891
"1676",2017-03-23 10:51:36,9.16,9.16,9.24,9.15,9.23,18696008,172198814
"1677",2017-03-23 10:51:39,9.16,9.16,9.24,9.15,9.23,18696008,172198814
"1678",2017-03-23 10:51:42,9.16,9.16,9.24,9.15,9.23,18696008,172198814
"1679",2017-03-23 10:51:45,9.16,9.16,9.24,9.15,9.23,18696008,172198814
"1680",2017-03-23 10:51:48,9.16,9.16,9.24,9.15,9.23,18696008,172198814
"1681",2017-03-23 10:51:51,9.16,9.16,9.24,9.15,9.23,18696008,172198814
"1682",2017-03-23 10:51:54,9.16,9.16,9.24,9.15,9.22,18697608,172213566
"1683",2017-03-23 10:51:57,9.16,9.16,9.24,9.15,9.23,18698608,172222796
"1684",2017-03-23 10:52:00,9.16,9.16,9.24,9.15,9.23,18704008,172272638
"1685",2017-03-23 10:52:03,9.16,9.16,9.24,9.15,9.23,18704008,172272638
"1686",2017-03-23 10:52:06,9.16,9.16,9.24,9.15,9.22,18704708,172279092
"1687",2017-03-23 10:52:09,9.16,9.16,9.24,9.15,9.22,18704708,172279092
"1688",2017-03-23 10:52:12,9.16,9.16,9.24,9.15,9.22,18709408,172322426
"1689",2017-03-23 10:52:15,9.16,9.16,9.24,9.15,9.22,18709408,172322426
"1690",2017-03-23 10:52:18,9.16,9.16,9.24,9.15,9.22,18715408,172377746
"1691",2017-03-23 10:52:21,9.16,9.16,9.24,9.15,9.22,18715408,172377746
"1692",2017-03-23 10:52:27,9.16,9.16,9.24,9.15,9.22,18715408,172377746
"1693",2017-03-23 10:52:30,9.16,9.16,9.24,9.15,9.22,18725408,172469952
"1694",2017-03-23 10:52:33,9.16,9.16,9.24,9.15,9.22,18727208,172486548
"1695",2017-03-23 10:52:36,9.16,9.16,9.24,9.15,9.22,18728208,172495768
"1696",2017-03-23 10:52:39,9.16,9.16,9.24,9.15,9.22,18728208,172495768
"1697",2017-03-23 10:52:45,9.16,9.16,9.24,9.15,9.22,18728208,172495768
"1698",2017-03-23 10:52:48,9.16,9.16,9.24,9.15,9.22,18728208,172495768
"1699",2017-03-23 10:52:51,9.16,9.16,9.24,9.15,9.22,18728208,172495768
"1700",2017-03-23 10:52:54,9.16,9.16,9.24,9.15,9.22,18730308,172515130
"1701",2017-03-23 10:52:57,9.16,9.16,9.24,9.15,9.22,18730808,172519740
"1702",2017-03-23 10:53:00,9.16,9.16,9.24,9.15,9.23,18733608,172545576
"1703",2017-03-23 10:53:03,9.16,9.16,9.24,9.15,9.23,18733608,172545576
"1704",2017-03-23 10:53:06,9.16,9.16,9.24,9.15,9.22,18733708,172546498
"1705",2017-03-23 10:53:09,9.16,9.16,9.24,9.15,9.22,18836208,173491548
"1706",2017-03-23 10:53:12,9.16,9.16,9.24,9.15,9.22,18837208,173500768
"1707",2017-03-23 10:53:15,9.16,9.16,9.24,9.15,9.22,18837208,173500768
"1708",2017-03-23 10:53:18,9.16,9.16,9.24,9.15,9.22,18839408,173521052
"1709",2017-03-23 10:53:21,9.16,9.16,9.24,9.15,9.22,18842680,173551220
"1710",2017-03-23 10:53:24,9.16,9.16,9.24,9.15,9.22,18842680,173551220
"1711",2017-03-23 10:53:27,9.16,9.16,9.24,9.15,9.23,18843780,173561363
"1712",2017-03-23 10:53:30,9.16,9.16,9.24,9.15,9.23,18845780,173579823
"1713",2017-03-23 10:53:33,9.16,9.16,9.24,9.15,9.22,18855780,173672023
"1714",2017-03-23 10:53:36,9.16,9.16,9.24,9.15,9.22,18855780,173672023
"1715",2017-03-23 10:53:39,9.16,9.16,9.24,9.15,9.22,18855780,173672023
"1716",2017-03-23 10:53:42,9.16,9.16,9.24,9.15,9.22,18863280,173741173
"1717",2017-03-23 10:53:45,9.16,9.16,9.24,9.15,9.23,18871080,173813167
"1718",2017-03-23 10:53:48,9.16,9.16,9.24,9.15,9.23,18871080,173813167
"1719",2017-03-23 10:53:51,9.16,9.16,9.24,9.15,9.22,18871580,173817777
"1720",2017-03-23 10:53:54,9.16,9.16,9.24,9.15,9.22,18873180,173832529
"1721",2017-03-23 10:53:57,9.16,9.16,9.24,9.15,9.22,18875180,173850979
"1722",2017-03-23 10:54:00,9.16,9.16,9.24,9.15,9.22,18876780,173865741
"1723",2017-03-23 10:54:03,9.16,9.16,9.24,9.15,9.22,18916980,174236385
"1724",2017-03-23 10:54:06,9.16,9.16,9.24,9.15,9.22,18916980,174236385
"1725",2017-03-23 10:54:09,9.16,9.16,9.24,9.15,9.22,18917480,174240995
"1726",2017-03-23 10:54:12,9.16,9.16,9.24,9.15,9.22,18925580,174315677
"1727",2017-03-23 10:54:15,9.16,9.16,9.24,9.15,9.22,18927080,174329507
"1728",2017-03-23 10:54:18,9.16,9.16,9.24,9.15,9.22,18927080,174329507
"1729",2017-03-23 10:54:21,9.16,9.16,9.24,9.15,9.22,18927080,174329507
"1730",2017-03-23 10:54:24,9.16,9.16,9.24,9.15,9.23,18932080,174375657
"1731",2017-03-23 10:54:27,9.16,9.16,9.24,9.15,9.22,18934280,174395941
"1732",2017-03-23 10:54:30,9.16,9.16,9.24,9.15,9.22,18935580,174407927
"1733",2017-03-23 10:54:33,9.16,9.16,9.24,9.15,9.23,18936080,174412542
"1734",2017-03-23 10:54:36,9.16,9.16,9.24,9.15,9.22,18946080,174504742
"1735",2017-03-23 10:54:39,9.16,9.16,9.24,9.15,9.23,18946580,174509357
"1736",2017-03-23 10:54:42,9.16,9.16,9.24,9.15,9.23,18959680,174630170
"1737",2017-03-23 10:54:45,9.16,9.16,9.24,9.15,9.22,18974780,174769392
"1738",2017-03-23 10:54:48,9.16,9.16,9.24,9.15,9.23,18975280,174774007
"1739",2017-03-23 10:54:51,9.16,9.16,9.24,9.15,9.22,18976380,174784149
"1740",2017-03-23 10:54:54,9.16,9.16,9.24,9.15,9.22,18977980,174798901
"1741",2017-03-23 10:54:57,9.16,9.16,9.24,9.15,9.23,18979180,174809967
"1742",2017-03-23 10:55:00,9.16,9.16,9.24,9.15,9.22,18982080,174836705
"1743",2017-03-23 10:55:03,9.16,9.16,9.24,9.15,9.22,18982180,174837627
"1744",2017-03-23 10:55:06,9.16,9.16,9.24,9.15,9.22,18984880,174862521
"1745",2017-03-23 10:55:09,9.16,9.16,9.24,9.15,9.22,18987680,174888337
"1746",2017-03-23 10:55:12,9.16,9.16,9.24,9.15,9.22,18987780,174889259
"1747",2017-03-23 10:55:15,9.16,9.16,9.24,9.15,9.22,18989780,174907699
"1748",2017-03-23 10:55:18,9.16,9.16,9.24,9.15,9.23,18989980,174909545
"1749",2017-03-23 10:55:21,9.16,9.16,9.24,9.15,9.22,18993080,174938138
"1750",2017-03-23 10:55:24,9.16,9.16,9.24,9.15,9.22,18993280,174939982
"1751",2017-03-23 10:55:27,9.16,9.16,9.24,9.15,9.22,18993280,174939982
"1752",2017-03-23 10:55:30,9.16,9.16,9.24,9.15,9.22,19011980,175112396
"1753",2017-03-23 10:55:33,9.16,9.16,9.24,9.15,9.22,19015480,175144666
"1754",2017-03-23 10:55:36,9.16,9.16,9.24,9.15,9.22,19016780,175156652
"1755",2017-03-23 10:55:39,9.16,9.16,9.24,9.15,9.22,19017680,175164950
"1756",2017-03-23 10:55:42,9.16,9.16,9.24,9.15,9.22,19018080,175168638
"1757",2017-03-23 10:55:45,9.16,9.16,9.24,9.15,9.23,19019280,175179708
"1758",2017-03-23 10:55:48,9.16,9.16,9.24,9.15,9.22,19020780,175193543
"1759",2017-03-23 10:55:51,9.16,9.16,9.24,9.15,9.23,19021480,175200004
"1760",2017-03-23 10:55:54,9.16,9.16,9.24,9.15,9.22,19027780,175258135
"1761",2017-03-23 10:55:57,9.16,9.16,9.24,9.15,9.22,19027780,175258135
"1762",2017-03-23 10:56:00,9.16,9.16,9.24,9.15,9.23,19029280,175271980
"1763",2017-03-23 10:56:09,9.16,9.16,9.24,9.15,9.22,19053780,175498104
"1764",2017-03-23 10:56:15,9.16,9.16,9.24,9.15,9.22,19053780,175498104
"1765",2017-03-23 10:56:18,9.16,9.16,9.24,9.15,9.22,19055580,175514700
"1766",2017-03-23 10:56:21,9.16,9.16,9.24,9.15,9.23,19057080,175528545
"1767",2017-03-23 10:56:24,9.16,9.16,9.24,9.15,9.23,19057080,175528545
"1768",2017-03-23 10:56:27,9.16,9.16,9.24,9.15,9.22,19060980,175564503
"1769",2017-03-23 10:56:30,9.16,9.16,9.24,9.15,9.22,19062280,175576489
"1770",2017-03-23 10:56:33,9.16,9.16,9.24,9.15,9.22,19062280,175576489
"1771",2017-03-23 10:56:36,9.16,9.16,9.24,9.15,9.22,19062280,175576489
"1772",2017-03-23 10:56:39,9.16,9.16,9.24,9.15,9.23,19073080,175676151
"1773",2017-03-23 10:56:42,9.16,9.16,9.24,9.15,9.23,19073180,175677074
"1774",2017-03-23 10:56:45,9.16,9.16,9.24,9.15,9.23,19073180,175677074
"1775",2017-03-23 10:56:48,9.16,9.16,9.24,9.15,9.23,19073180,175677074
"1776",2017-03-23 10:56:51,9.16,9.16,9.24,9.15,9.23,19073980,175684458
"1777",2017-03-23 10:56:54,9.16,9.16,9.24,9.15,9.22,19079780,175737934
"1778",2017-03-23 10:56:57,9.16,9.16,9.24,9.15,9.22,19079780,175737934
"1779",2017-03-23 10:57:00,9.16,9.16,9.24,9.15,9.22,19079780,175737934
"1780",2017-03-23 10:57:03,9.16,9.16,9.24,9.15,9.22,19079780,175737934
"1781",2017-03-23 10:57:06,9.16,9.16,9.24,9.15,9.22,19080880,175748076
"1782",2017-03-23 10:57:09,9.16,9.16,9.24,9.15,9.22,19080880,175748076
"1783",2017-03-23 10:57:12,9.16,9.16,9.24,9.15,9.22,19080880,175748076
"1784",2017-03-23 10:57:15,9.16,9.16,9.24,9.15,9.22,19080880,175748076
"1785",2017-03-23 10:57:18,9.16,9.16,9.24,9.15,9.22,19080980,175748998
"1786",2017-03-23 10:57:21,9.16,9.16,9.24,9.15,9.22,19091980,175850418
"1787",2017-03-23 10:57:24,9.16,9.16,9.24,9.15,9.22,19091980,175850418
"1788",2017-03-23 10:57:27,9.16,9.16,9.24,9.15,9.22,19091980,175850418
"1789",2017-03-23 10:57:30,9.16,9.16,9.24,9.15,9.22,19091980,175850418
"1790",2017-03-23 10:57:33,9.16,9.16,9.24,9.15,9.22,19112180,176036664
"1791",2017-03-23 10:57:36,9.16,9.16,9.24,9.15,9.22,19119680,176105875
"1792",2017-03-23 10:57:39,9.16,9.16,9.24,9.15,9.22,19119680,176105875
"1793",2017-03-23 10:57:42,9.16,9.16,9.24,9.15,9.22,19119680,176105875
"1794",2017-03-23 10:57:48,9.16,9.16,9.24,9.15,9.22,19121880,176126159
"1795",2017-03-23 10:57:51,9.16,9.16,9.24,9.15,9.23,19134980,176246952
"1796",2017-03-23 10:57:54,9.16,9.16,9.24,9.15,9.22,19246580,177275904
