"","DATETIME","preclose","open","high","low","last","volume","amount"
"2674",2017-03-23 13:14:45,9.16,9.16,9.24,9.15,9.19,25207843,232166587
"2675",2017-03-23 13:14:48,9.16,9.16,9.24,9.15,9.2,25208343,232171187
"2676",2017-03-23 13:14:51,9.16,9.16,9.24,9.15,9.19,25209143,232178539
"2677",2017-03-23 13:14:54,9.16,9.16,9.24,9.15,9.2,25211143,232196939
"2678",2017-03-23 13:14:57,9.16,9.16,9.24,9.15,9.2,25211143,232196939
"2679",2017-03-23 13:15:00,9.16,9.16,9.24,9.15,9.19,25223743,232312733
"2680",2017-03-23 13:15:03,9.16,9.16,9.24,9.15,9.19,25226243,232335711
"2681",2017-03-23 13:15:06,9.16,9.16,9.24,9.15,9.19,25227843,232350415
"2682",2017-03-23 13:15:09,9.16,9.16,9.24,9.15,9.2,25228343,232355015
"2683",2017-03-23 13:15:12,9.16,9.16,9.24,9.15,9.19,25233943,232406479
"2684",2017-03-23 13:15:15,9.16,9.16,9.24,9.15,9.19,25234443,232411074
"2685",2017-03-23 13:15:18,9.16,9.16,9.24,9.15,9.19,25240743,232469033
"2686",2017-03-23 13:15:21,9.16,9.16,9.24,9.15,9.19,25240743,232469033
"2687",2017-03-23 13:15:24,9.16,9.16,9.24,9.15,9.19,25241943,232480066
"2688",2017-03-23 13:15:27,9.16,9.16,9.24,9.15,9.19,25366943,233628816
"2689",2017-03-23 13:15:30,9.16,9.16,9.24,9.15,9.19,25367243,233631573
"2690",2017-03-23 13:15:33,9.16,9.16,9.24,9.15,9.19,25367443,233633411
"2691",2017-03-23 13:15:36,9.16,9.16,9.24,9.15,9.19,25375443,233706931
"2692",2017-03-23 13:15:39,9.16,9.16,9.24,9.15,9.19,25391843,233857647
"2693",2017-03-23 13:15:42,9.16,9.16,9.24,9.15,9.19,25392843,233866837
"2694",2017-03-23 13:15:45,9.16,9.16,9.24,9.15,9.19,25393843,233876027
"2695",2017-03-23 13:15:48,9.16,9.16,9.24,9.15,9.19,25458843,234473377
"2696",2017-03-23 13:15:51,9.16,9.16,9.24,9.15,9.19,25458843,234473377
"2697",2017-03-23 13:15:54,9.16,9.16,9.24,9.15,9.19,25472143,234595604
"2698",2017-03-23 13:15:57,9.16,9.16,9.24,9.15,9.19,25473143,234604794
"2699",2017-03-23 13:16:00,9.16,9.16,9.24,9.15,9.19,25473243,234605713
"2700",2017-03-23 13:16:03,9.16,9.16,9.24,9.15,9.19,25473443,234607551
"2701",2017-03-23 13:16:06,9.16,9.16,9.24,9.15,9.19,25476543,234636040
"2702",2017-03-23 13:16:09,9.16,9.16,9.24,9.15,9.19,25482143,234687515
"2703",2017-03-23 13:16:12,9.16,9.16,9.24,9.15,9.19,25489143,234751845
"2704",2017-03-23 13:16:15,9.16,9.16,9.24,9.15,9.19,25491343,234772063
"2705",2017-03-23 13:16:18,9.16,9.16,9.24,9.15,9.2,25491843,234776663
"2706",2017-03-23 13:16:21,9.16,9.16,9.24,9.15,9.19,25492443,234782178
"2707",2017-03-23 13:16:27,9.16,9.16,9.24,9.15,9.2,25499043,234842847
"2708",2017-03-23 13:16:30,9.16,9.16,9.24,9.15,9.2,25499043,234842847
"2709",2017-03-23 13:16:33,9.16,9.16,9.24,9.15,9.2,25499043,234842847
"2710",2017-03-23 13:16:36,9.16,9.16,9.24,9.15,9.19,25505643,234903501
"2711",2017-03-23 13:16:39,9.16,9.16,9.24,9.15,9.19,25505643,234903501
"2712",2017-03-23 13:16:42,9.16,9.16,9.24,9.15,9.19,25505643,234903501
"2713",2017-03-23 13:16:45,9.16,9.16,9.24,9.15,9.19,25505643,234903501
"2714",2017-03-23 13:16:48,9.16,9.16,9.24,9.15,9.19,25524923,235080734
"2715",2017-03-23 13:16:51,9.16,9.16,9.24,9.15,9.19,25525423,235085329
"2716",2017-03-23 13:16:54,9.16,9.16,9.24,9.15,9.19,25525623,235087167
"2717",2017-03-23 13:16:57,9.16,9.16,9.24,9.15,9.19,25526723,235097276
"2718",2017-03-23 13:17:00,9.16,9.16,9.24,9.15,9.19,25530823,235134955
"2719",2017-03-23 13:17:03,9.16,9.16,9.24,9.15,9.2,25533423,235158875
"2720",2017-03-23 13:17:06,9.16,9.16,9.24,9.15,9.19,25535023,235173579
"2721",2017-03-23 13:17:09,9.16,9.16,9.24,9.15,9.18,25541783,235235691
"2722",2017-03-23 13:17:12,9.16,9.16,9.24,9.15,9.18,25541783,235235691
"2723",2017-03-23 13:17:15,9.16,9.16,9.24,9.15,9.18,25541783,235235691
"2724",2017-03-23 13:17:18,9.16,9.16,9.24,9.15,9.19,25543783,235254071
"2725",2017-03-23 13:17:21,9.16,9.16,9.24,9.15,9.19,25565283,235451651
"2726",2017-03-23 13:17:24,9.16,9.16,9.24,9.15,9.18,25570483,235499417
"2727",2017-03-23 13:17:27,9.16,9.16,9.24,9.15,9.18,25570483,235499417
"2728",2017-03-23 13:17:30,9.16,9.16,9.24,9.15,9.18,25570483,235499417
"2729",2017-03-23 13:17:33,9.16,9.16,9.24,9.15,9.18,25571683,235510444
"2730",2017-03-23 13:17:36,9.16,9.16,9.24,9.15,9.18,25571683,235510444
"2731",2017-03-23 13:17:39,9.16,9.16,9.24,9.15,9.18,25571683,235510444
"2732",2017-03-23 13:17:42,9.16,9.16,9.24,9.15,9.19,25572683,235519634
"2733",2017-03-23 13:17:45,9.16,9.16,9.24,9.15,9.19,25578483,235572936
"2734",2017-03-23 13:17:48,9.16,9.16,9.24,9.15,9.19,25578483,235572936
"2735",2017-03-23 13:17:51,9.16,9.16,9.24,9.15,9.19,25578583,235573855
"2736",2017-03-23 13:17:54,9.16,9.16,9.24,9.15,9.19,25579683,235583958
"2737",2017-03-23 13:17:57,9.16,9.16,9.24,9.15,9.19,25603323,235801209
"2738",2017-03-23 13:18:00,9.16,9.16,9.24,9.15,9.19,25603323,235801209
"2739",2017-03-23 13:18:03,9.16,9.16,9.24,9.15,9.19,25603323,235801209
"2740",2017-03-23 13:18:06,9.16,9.16,9.24,9.15,9.19,25604923,235815913
"2741",2017-03-23 13:18:09,9.16,9.16,9.24,9.15,9.19,25619323,235948249
"2742",2017-03-23 13:18:12,9.16,9.16,9.24,9.15,9.19,25619323,235948249
"2743",2017-03-23 13:18:15,9.16,9.16,9.24,9.15,9.19,25619323,235948249
"2744",2017-03-23 13:18:18,9.16,9.16,9.24,9.15,9.19,25619423,235949168
"2745",2017-03-23 13:18:21,9.16,9.16,9.24,9.15,9.19,25620123,235955601
"2746",2017-03-23 13:18:24,9.16,9.16,9.24,9.15,9.19,25620123,235955601
"2747",2017-03-23 13:18:27,9.16,9.16,9.24,9.15,9.19,25620123,235955601
"2748",2017-03-23 13:18:30,9.16,9.16,9.24,9.15,9.2,25620923,235962961
"2749",2017-03-23 13:18:33,9.16,9.16,9.24,9.15,9.2,25621323,235966641
"2750",2017-03-23 13:18:36,9.16,9.16,9.24,9.15,9.19,25623523,235986859
"2751",2017-03-23 13:18:39,9.16,9.16,9.24,9.15,9.19,25623523,235986859
"2752",2017-03-23 13:18:42,9.16,9.16,9.24,9.15,9.19,25623523,235986859
"2753",2017-03-23 13:18:45,9.16,9.16,9.24,9.15,9.19,25623523,235986859
"2754",2017-03-23 13:18:48,9.16,9.16,9.24,9.15,9.19,25627923,236027299
"2755",2017-03-23 13:18:51,9.16,9.16,9.24,9.15,9.19,25627923,236027299
"2756",2017-03-23 13:18:54,9.16,9.16,9.24,9.15,9.2,25632823,236072338
"2757",2017-03-23 13:18:57,9.16,9.16,9.24,9.15,9.2,25632823,236072338
"2758",2017-03-23 13:19:00,9.16,9.16,9.24,9.15,9.2,25633823,236081538
"2759",2017-03-23 13:19:03,9.16,9.16,9.24,9.15,9.19,25635623,236098080
"2760",2017-03-23 13:19:06,9.16,9.16,9.24,9.15,9.19,25637223,236112784
"2761",2017-03-23 13:19:09,9.16,9.16,9.24,9.15,9.19,25641723,236154139
"2762",2017-03-23 13:19:12,9.16,9.16,9.24,9.15,9.2,25645023,236184499
"2763",2017-03-23 13:19:15,9.16,9.16,9.24,9.15,9.2,25647123,236203801
"2764",2017-03-23 13:19:18,9.16,9.16,9.24,9.15,9.19,25653223,236259860
"2765",2017-03-23 13:19:21,9.16,9.16,9.24,9.15,9.2,25653723,236264460
"2766",2017-03-23 13:19:24,9.16,9.16,9.24,9.15,9.19,25655123,236277326
"2767",2017-03-23 13:19:27,9.16,9.16,9.24,9.15,9.19,25763723,237275360
"2768",2017-03-23 13:19:30,9.16,9.16,9.24,9.15,9.2,25768723,237321360
"2769",2017-03-23 13:19:33,9.16,9.16,9.24,9.15,9.19,25770723,237339740
"2770",2017-03-23 13:19:36,9.16,9.16,9.24,9.15,9.19,25770723,237339740
"2771",2017-03-23 13:19:39,9.16,9.16,9.24,9.15,9.19,25770723,237339740
"2772",2017-03-23 13:19:42,9.16,9.16,9.24,9.15,9.19,25772923,237359958
"2773",2017-03-23 13:19:45,9.16,9.16,9.24,9.15,9.19,25773123,237361796
"2774",2017-03-23 13:19:48,9.16,9.16,9.24,9.15,9.19,25796123,237573192
"2775",2017-03-23 13:19:51,9.16,9.16,9.24,9.15,9.19,25796123,237573192
"2776",2017-03-23 13:19:54,9.16,9.16,9.24,9.15,9.19,25796123,237573192
"2777",2017-03-23 13:19:57,9.16,9.16,9.24,9.15,9.19,25796123,237573192
"2778",2017-03-23 13:20:00,9.16,9.16,9.24,9.15,9.19,25796123,237573192
"2779",2017-03-23 13:20:03,9.16,9.16,9.24,9.15,9.19,25796123,237573192
"2780",2017-03-23 13:20:06,9.16,9.16,9.24,9.15,9.19,25805623,237660576
"2781",2017-03-23 13:20:09,9.16,9.16,9.24,9.15,9.19,25812223,237721230
"2782",2017-03-23 13:20:12,9.16,9.16,9.24,9.15,9.19,25812223,237721230
"2783",2017-03-23 13:20:15,9.16,9.16,9.24,9.15,9.19,25812223,237721230
"2784",2017-03-23 13:20:18,9.16,9.16,9.24,9.15,9.19,25812223,237721230
"2785",2017-03-23 13:20:21,9.16,9.16,9.24,9.15,9.19,25823523,237825077
"2786",2017-03-23 13:20:24,9.16,9.16,9.24,9.15,9.19,25826523,237852647
"2787",2017-03-23 13:20:27,9.16,9.16,9.24,9.15,9.19,25826523,237852647
"2788",2017-03-23 13:20:30,9.16,9.16,9.24,9.15,9.19,25827523,237861837
"2789",2017-03-23 13:20:33,9.16,9.16,9.24,9.15,9.19,25827623,237862756
"2790",2017-03-23 13:20:36,9.16,9.16,9.24,9.15,9.19,25827823,237864594
"2791",2017-03-23 13:20:39,9.16,9.16,9.24,9.15,9.19,25828523,237871027
"2792",2017-03-23 13:20:42,9.16,9.16,9.24,9.15,9.19,25828523,237871027
"2793",2017-03-23 13:20:45,9.16,9.16,9.24,9.15,9.19,25828523,237871027
"2794",2017-03-23 13:20:48,9.16,9.16,9.24,9.15,9.19,25830723,237891245
"2795",2017-03-23 13:20:51,9.16,9.16,9.24,9.15,9.19,25832923,237911463
"2796",2017-03-23 13:20:54,9.16,9.16,9.24,9.15,9.19,25835123,237931681
"2797",2017-03-23 13:20:57,9.16,9.16,9.24,9.15,9.19,25841523,237990497
"2798",2017-03-23 13:21:00,9.16,9.16,9.24,9.15,9.19,25841523,237990497
"2799",2017-03-23 13:21:03,9.16,9.16,9.24,9.15,9.19,25841923,237994173
"2800",2017-03-23 13:21:06,9.16,9.16,9.24,9.15,9.19,25846423,238035548
"2801",2017-03-23 13:21:09,9.16,9.16,9.24,9.15,9.19,25851723,238084255
"2802",2017-03-23 13:21:12,9.16,9.16,9.24,9.15,9.19,25861723,238176155
"2803",2017-03-23 13:21:15,9.16,9.16,9.24,9.15,9.2,25872123,238271732
"2804",2017-03-23 13:21:18,9.16,9.16,9.24,9.15,9.19,25900583,238533280
"2805",2017-03-23 13:21:21,9.16,9.16,9.24,9.15,9.19,25900683,238534199
"2806",2017-03-23 13:21:24,9.16,9.16,9.24,9.15,9.19,25902383,238549822
"2807",2017-03-23 13:21:27,9.16,9.16,9.24,9.15,9.18,25906283,238585624
"2808",2017-03-23 13:21:30,9.16,9.16,9.24,9.15,9.19,25907283,238594814
"2809",2017-03-23 13:21:33,9.16,9.16,9.24,9.15,9.19,25918423,238697184
"2810",2017-03-23 13:21:36,9.16,9.16,9.24,9.15,9.19,25918423,238697184
"2811",2017-03-23 13:21:39,9.16,9.16,9.24,9.15,9.19,25919123,238703617
"2812",2017-03-23 13:21:45,9.16,9.16,9.24,9.15,9.19,25919123,238703617
"2813",2017-03-23 13:21:48,9.16,9.16,9.24,9.15,9.19,25930123,238804707
"2814",2017-03-23 13:21:51,9.16,9.16,9.24,9.15,9.19,25930623,238809304
"2815",2017-03-23 13:21:54,9.16,9.16,9.24,9.15,9.19,25930623,238809304
"2816",2017-03-23 13:21:57,9.16,9.16,9.24,9.15,9.19,25933623,238836874
"2817",2017-03-23 13:22:00,9.16,9.16,9.24,9.15,9.19,25936623,238864449
"2818",2017-03-23 13:22:03,9.16,9.16,9.24,9.15,9.19,25941723,238911318
"2819",2017-03-23 13:22:06,9.16,9.16,9.24,9.15,9.19,25945323,238944402
"2820",2017-03-23 13:22:09,9.16,9.16,9.24,9.15,9.19,25958883,239069019
"2821",2017-03-23 13:22:12,9.16,9.16,9.24,9.15,9.19,25960983,239088318
"2822",2017-03-23 13:22:15,9.16,9.16,9.24,9.15,9.19,25961983,239097508
"2823",2017-03-23 13:22:18,9.16,9.16,9.24,9.15,9.19,25961983,239097508
"2824",2017-03-23 13:22:21,9.16,9.16,9.24,9.15,9.19,25962283,239100263
"2825",2017-03-23 13:22:24,9.16,9.16,9.24,9.15,9.19,25965283,239127833
"2826",2017-03-23 13:22:27,9.16,9.16,9.24,9.15,9.18,25971383,239183831
"2827",2017-03-23 13:22:30,9.16,9.16,9.24,9.15,9.18,25971383,239183831
"2828",2017-03-23 13:22:33,9.16,9.16,9.24,9.15,9.18,25971383,239183831
"2829",2017-03-23 13:22:36,9.16,9.16,9.24,9.15,9.19,25974983,239216915
"2830",2017-03-23 13:22:39,9.16,9.16,9.24,9.15,9.19,25974983,239216915
"2831",2017-03-23 13:22:42,9.16,9.16,9.24,9.15,9.18,25987183,239328911
"2832",2017-03-23 13:22:45,9.16,9.16,9.24,9.15,9.18,25987183,239328911
"2833",2017-03-23 13:22:48,9.16,9.16,9.24,9.15,9.18,25988883,239344523
"2834",2017-03-23 13:22:51,9.16,9.16,9.24,9.15,9.18,25991383,239367473
"2835",2017-03-23 13:22:54,9.16,9.16,9.24,9.15,9.18,25991383,239367473
"2836",2017-03-23 13:22:57,9.16,9.16,9.24,9.15,9.18,25995983,239409716
"2837",2017-03-23 13:23:00,9.16,9.16,9.24,9.15,9.18,25995983,239409716
"2838",2017-03-23 13:23:03,9.16,9.16,9.24,9.15,9.19,26000483,239451049
"2839",2017-03-23 13:23:06,9.16,9.16,9.24,9.15,9.18,26005183,239494204
"2840",2017-03-23 13:23:09,9.16,9.16,9.24,9.15,9.18,26010183,239540104
"2841",2017-03-23 13:23:12,9.16,9.16,9.24,9.15,9.18,26020183,239631904
"2842",2017-03-23 13:23:15,9.16,9.16,9.24,9.15,9.18,26020183,239631904
"2843",2017-03-23 13:23:18,9.16,9.16,9.24,9.15,9.19,26028983,239712776
"2844",2017-03-23 13:23:21,9.16,9.16,9.24,9.15,9.18,26030983,239731136
"2845",2017-03-23 13:23:24,9.16,9.16,9.24,9.15,9.19,26033483,239754111
"2846",2017-03-23 13:23:27,9.16,9.16,9.24,9.15,9.18,26036483,239781651
"2847",2017-03-23 13:23:30,9.16,9.16,9.24,9.15,9.19,26036583,239782570
"2848",2017-03-23 13:23:33,9.16,9.16,9.24,9.15,9.18,26046383,239872534
"2849",2017-03-23 13:23:36,9.16,9.16,9.24,9.15,9.18,26046683,239875288
"2850",2017-03-23 13:23:39,9.16,9.16,9.24,9.15,9.18,26046683,239875288
"2851",2017-03-23 13:23:42,9.16,9.16,9.24,9.15,9.18,26046683,239875288
"2852",2017-03-23 13:23:45,9.16,9.16,9.24,9.15,9.18,26050683,239912008
"2853",2017-03-23 13:23:48,9.16,9.16,9.24,9.15,9.18,26050683,239912008
"2854",2017-03-23 13:23:51,9.16,9.16,9.24,9.15,9.19,26050783,239912927
"2855",2017-03-23 13:23:54,9.16,9.16,9.24,9.15,9.18,26053583,239938632
"2856",2017-03-23 13:23:57,9.16,9.16,9.24,9.15,9.18,26107383,240432516
"2857",2017-03-23 13:24:00,9.16,9.16,9.24,9.15,9.18,26107783,240436188
"2858",2017-03-23 13:24:03,9.16,9.16,9.24,9.15,9.18,26107783,240436188
"2859",2017-03-23 13:24:06,9.16,9.16,9.24,9.15,9.18,26114983,240502284
"2860",2017-03-23 13:24:09,9.16,9.16,9.24,9.15,9.18,26115783,240509628
"2861",2017-03-23 13:24:12,9.16,9.16,9.24,9.15,9.19,26120283,240550963
"2862",2017-03-23 13:24:15,9.16,9.16,9.24,9.15,9.19,26122683,240572997
"2863",2017-03-23 13:24:18,9.16,9.16,9.24,9.15,9.18,26123283,240578510
"2864",2017-03-23 13:24:21,9.16,9.16,9.24,9.15,9.18,26127083,240613430
"2865",2017-03-23 13:24:24,9.16,9.16,9.24,9.15,9.18,26127083,240613430
"2866",2017-03-23 13:24:27,9.16,9.16,9.24,9.15,9.19,26129583,240636400
"2867",2017-03-23 13:24:30,9.16,9.16,9.24,9.15,9.19,26129583,240636400
"2868",2017-03-23 13:24:33,9.16,9.16,9.24,9.15,9.19,26130783,240647428
"2869",2017-03-23 13:24:36,9.16,9.16,9.24,9.15,9.19,26130783,240647428
"2870",2017-03-23 13:24:39,9.16,9.16,9.24,9.15,9.19,26134583,240682350
"2871",2017-03-23 13:24:42,9.16,9.16,9.24,9.15,9.18,26143683,240765888
"2872",2017-03-23 13:24:45,9.16,9.16,9.24,9.15,9.19,26144783,240775997
"2873",2017-03-23 13:24:48,9.16,9.16,9.24,9.15,9.19,26144783,240775997
"2874",2017-03-23 13:24:51,9.16,9.16,9.24,9.15,9.19,26144783,240775997
"2875",2017-03-23 13:24:54,9.16,9.16,9.24,9.15,9.18,26334483,242517443
"2876",2017-03-23 13:24:57,9.16,9.16,9.24,9.15,9.19,26334583,242518362
"2877",2017-03-23 13:25:00,9.16,9.16,9.24,9.15,9.18,26342683,242592731
"2878",2017-03-23 13:25:03,9.16,9.16,9.24,9.15,9.18,26542583,244427813
"2879",2017-03-23 13:25:06,9.16,9.16,9.24,9.15,9.18,26549283,244489324
"2880",2017-03-23 13:25:09,9.16,9.16,9.24,9.15,9.18,26549583,244492078
"2881",2017-03-23 13:25:12,9.16,9.16,9.24,9.15,9.18,26556583,244556338
"2882",2017-03-23 13:25:15,9.16,9.16,9.24,9.15,9.18,26561083,244597648
"2883",2017-03-23 13:25:18,9.16,9.16,9.24,9.15,9.18,26561083,244597648
"2884",2017-03-23 13:25:21,9.16,9.16,9.24,9.15,9.18,26561083,244597648
"2885",2017-03-23 13:25:24,9.16,9.16,9.24,9.15,9.18,26563283,244617844
"2886",2017-03-23 13:25:27,9.16,9.16,9.24,9.15,9.18,26586083,244827148
"2887",2017-03-23 13:25:30,9.16,9.16,9.24,9.15,9.18,26901083,247718848
"2888",2017-03-23 13:25:33,9.16,9.16,9.24,9.15,9.18,26906083,247764748
"2889",2017-03-23 13:25:36,9.16,9.16,9.24,9.15,9.18,26936643,248045289
"2890",2017-03-23 13:25:39,9.16,9.16,9.24,9.15,9.18,26936643,248045289
"2891",2017-03-23 13:25:42,9.16,9.16,9.24,9.15,9.18,26936643,248045289
"2892",2017-03-23 13:25:45,9.16,9.16,9.24,9.15,9.18,26936743,248046207
"2893",2017-03-23 13:25:48,9.16,9.16,9.24,9.15,9.18,26940343,248079255
"2894",2017-03-23 13:25:51,9.16,9.16,9.24,9.15,9.18,26944843,248120575
"2895",2017-03-23 13:25:54,9.16,9.16,9.24,9.15,9.19,26952043,248186682
"2896",2017-03-23 13:25:57,9.16,9.16,9.24,9.15,9.18,27154043,250041042
"2897",2017-03-23 13:26:00,9.16,9.16,9.24,9.15,9.18,27154043,250041042
"2898",2017-03-23 13:26:03,9.16,9.16,9.24,9.15,9.18,27176543,250247592
"2899",2017-03-23 13:26:06,9.16,9.16,9.24,9.15,9.18,27178043,250261362
"2900",2017-03-23 13:26:09,9.16,9.16,9.24,9.15,9.18,27196343,250429356
"2901",2017-03-23 13:26:12,9.16,9.16,9.24,9.15,9.18,27196543,250431192
"2902",2017-03-23 13:26:15,9.16,9.16,9.24,9.15,9.19,27197943,250444056
"2903",2017-03-23 13:26:18,9.16,9.16,9.24,9.15,9.18,27199043,250454154
"2904",2017-03-23 13:26:21,9.16,9.16,9.24,9.15,9.18,27211943,250572576
"2905",2017-03-23 13:26:24,9.16,9.16,9.24,9.15,9.18,27214943,250600116
"2906",2017-03-23 13:26:27,9.16,9.16,9.24,9.15,9.18,27226043,250702014
"2907",2017-03-23 13:26:30,9.16,9.16,9.24,9.15,9.18,27226043,250702014
"2908",2017-03-23 13:26:33,9.16,9.16,9.24,9.15,9.18,27231143,250748832
"2909",2017-03-23 13:26:36,9.16,9.16,9.24,9.15,9.18,27234955,250783831
"2910",2017-03-23 13:26:39,9.16,9.16,9.24,9.15,9.18,27361255,251943273
"2911",2017-03-23 13:26:42,9.16,9.16,9.24,9.15,9.19,27370255,252025963
"2912",2017-03-23 13:26:45,9.16,9.16,9.24,9.15,9.18,27375255,252071863
"2913",2017-03-23 13:26:48,9.16,9.16,9.24,9.15,9.18,27385855,252169225
"2914",2017-03-23 13:26:51,9.16,9.16,9.24,9.15,9.19,27416655,252452177
"2915",2017-03-23 13:26:54,9.16,9.16,9.24,9.15,9.18,27591155,254055592
"2916",2017-03-23 13:26:57,9.16,9.16,9.24,9.15,9.18,27592655,254069362
"2917",2017-03-23 13:27:00,9.16,9.16,9.24,9.15,9.18,27593655,254078542
"2918",2017-03-23 13:27:03,9.16,9.16,9.24,9.15,9.18,27594455,254085886
"2919",2017-03-23 13:27:06,9.16,9.16,9.24,9.15,9.18,27596055,254100574
"2920",2017-03-23 13:27:09,9.16,9.16,9.24,9.15,9.19,27600855,254144639
"2921",2017-03-23 13:27:12,9.16,9.16,9.24,9.15,9.19,27600855,254144639
"2922",2017-03-23 13:27:15,9.16,9.16,9.24,9.15,9.18,27610855,254236439
"2923",2017-03-23 13:27:18,9.16,9.16,9.24,9.15,9.18,27665955,254742757
"2924",2017-03-23 13:27:21,9.16,9.16,9.24,9.15,9.18,27669955,254779477
"2925",2017-03-23 13:27:24,9.16,9.16,9.24,9.15,9.19,27722455,255261927
"2926",2017-03-23 13:27:27,9.16,9.16,9.24,9.15,9.19,27722555,255262846
"2927",2017-03-23 13:27:30,9.16,9.16,9.24,9.15,9.19,27722555,255262846
"2928",2017-03-23 13:27:33,9.16,9.16,9.24,9.15,9.19,27723355,255270198
"2929",2017-03-23 13:27:36,9.16,9.16,9.24,9.15,9.19,27723355,255270198
"2930",2017-03-23 13:27:39,9.16,9.16,9.24,9.15,9.19,27723355,255270198
"2931",2017-03-23 13:27:42,9.16,9.16,9.24,9.15,9.18,27726655,255300503
"2932",2017-03-23 13:27:45,9.16,9.16,9.24,9.15,9.18,27726655,255300503
"2933",2017-03-23 13:27:48,9.16,9.16,9.24,9.15,9.19,27727455,255307855
"2934",2017-03-23 13:27:51,9.16,9.16,9.24,9.15,9.19,27727455,255307855
"2935",2017-03-23 13:27:54,9.16,9.16,9.24,9.15,9.19,27853655,256467425
"2936",2017-03-23 13:27:57,9.16,9.16,9.24,9.15,9.18,27858655,256513325
"2937",2017-03-23 13:28:00,9.16,9.16,9.24,9.15,9.18,27859855,256524341
"2938",2017-03-23 13:28:03,9.16,9.16,9.24,9.15,9.18,27859955,256525259
"2939",2017-03-23 13:28:06,9.16,9.16,9.24,9.15,9.19,27862955,256552829
"2940",2017-03-23 13:28:09,9.16,9.16,9.24,9.15,9.19,27874555,256659370
"2941",2017-03-23 13:28:12,9.16,9.16,9.24,9.15,9.19,27875555,256668560
"2942",2017-03-23 13:28:15,9.16,9.16,9.24,9.15,9.18,28075855,258509281
"2943",2017-03-23 13:28:18,9.16,9.16,9.24,9.15,9.19,28078855,258536851
"2944",2017-03-23 13:28:21,9.16,9.16,9.24,9.15,9.19,28108655,258810616
"2945",2017-03-23 13:28:24,9.16,9.16,9.24,9.15,9.19,28109455,258817968
"2946",2017-03-23 13:28:27,9.16,9.16,9.24,9.15,9.19,28109455,258817968
"2947",2017-03-23 13:28:30,9.16,9.16,9.24,9.15,9.18,28213655,259775549
"2948",2017-03-23 13:28:33,9.16,9.16,9.24,9.15,9.18,28213655,259775549
"2949",2017-03-23 13:28:36,9.16,9.16,9.24,9.15,9.18,28220055,259834330
"2950",2017-03-23 13:28:39,9.16,9.16,9.24,9.15,9.18,28220055,259834330
"2951",2017-03-23 13:28:42,9.16,9.16,9.24,9.15,9.19,28220855,259841682
"2952",2017-03-23 13:28:45,9.16,9.16,9.24,9.15,9.19,28221355,259846277
"2953",2017-03-23 13:28:48,9.16,9.16,9.24,9.15,9.19,28339015,260927572
"2954",2017-03-23 13:28:51,9.16,9.16,9.24,9.15,9.2,28341515,260950572
"2955",2017-03-23 13:28:54,9.16,9.16,9.24,9.15,9.19,28351015,261037877
"2956",2017-03-23 13:28:57,9.16,9.16,9.24,9.15,9.19,28405015,261534137
"2957",2017-03-23 13:29:00,9.16,9.16,9.24,9.15,9.19,28405015,261534137
"2958",2017-03-23 13:29:03,9.16,9.16,9.24,9.15,9.19,28405015,261534137
"2959",2017-03-23 13:29:06,9.16,9.16,9.24,9.15,9.19,28406615,261548841
"2960",2017-03-23 13:29:09,9.16,9.16,9.24,9.15,9.2,28416615,261640792
"2961",2017-03-23 13:29:12,9.16,9.16,9.24,9.15,9.19,28416915,261643549
"2962",2017-03-23 13:29:15,9.16,9.16,9.24,9.15,9.19,28418415,261657334
"2963",2017-03-23 13:29:18,9.16,9.16,9.24,9.15,9.19,28418715,261660091
"2964",2017-03-23 13:29:21,9.16,9.16,9.24,9.15,9.2,28419815,261670211
"2965",2017-03-23 13:29:24,9.16,9.16,9.24,9.15,9.19,28420815,261679401
