"","DATETIME","preclose","open","high","low","last","volume","amount"
"3550",2017-03-23 13:58:54,9.16,9.16,9.24,9.15,9.19,33566509,308959757
"3551",2017-03-23 13:58:57,9.16,9.16,9.24,9.15,9.19,33566509,308959757
"3552",2017-03-23 13:59:00,9.16,9.16,9.24,9.15,9.19,33567809,308971704
"3553",2017-03-23 13:59:03,9.16,9.16,9.24,9.15,9.18,33567909,308972622
"3554",2017-03-23 13:59:06,9.16,9.16,9.24,9.15,9.18,33877409,311818054
"3555",2017-03-23 13:59:09,9.16,9.16,9.24,9.15,9.18,33879009,311832742
"3556",2017-03-23 13:59:12,9.16,9.16,9.24,9.15,9.18,33879109,311833660
"3557",2017-03-23 13:59:15,9.16,9.16,9.24,9.15,9.18,33883109,311870380
"3558",2017-03-23 13:59:18,9.16,9.16,9.24,9.15,9.19,33888809,311922743
"3559",2017-03-23 13:59:21,9.16,9.16,9.24,9.15,9.19,33888909,311923662
"3560",2017-03-23 13:59:24,9.16,9.16,9.24,9.15,9.19,33889309,311927338
"3561",2017-03-23 13:59:27,9.16,9.16,9.24,9.15,9.19,33889309,311927338
"3562",2017-03-23 13:59:30,9.16,9.16,9.24,9.15,9.18,33896709,311995281
"3563",2017-03-23 13:59:33,9.16,9.16,9.24,9.15,9.19,33902553,312048987
"3564",2017-03-23 13:59:36,9.16,9.16,9.24,9.15,9.18,33907553,312094923
"3565",2017-03-23 13:59:39,9.16,9.16,9.24,9.15,9.18,33907673,312096025
"3566",2017-03-23 13:59:42,9.16,9.16,9.24,9.15,9.18,33918373,312194251
"3567",2017-03-23 13:59:45,9.16,9.16,9.24,9.15,9.19,33919173,312201603
"3568",2017-03-23 13:59:48,9.16,9.16,9.24,9.15,9.19,33919173,312201603
"3569",2017-03-23 13:59:51,9.16,9.16,9.24,9.15,9.19,33931173,312311883
"3570",2017-03-23 13:59:54,9.16,9.16,9.24,9.15,9.18,33941473,312406447
"3571",2017-03-23 13:59:57,9.16,9.16,9.24,9.15,9.18,33945473,312443167
"3572",2017-03-23 14:00:00,9.16,9.16,9.24,9.15,9.19,33945673,312445005
"3573",2017-03-23 14:00:03,9.16,9.16,9.24,9.15,9.19,33965673,312628905
"3574",2017-03-23 14:00:06,9.16,9.16,9.24,9.15,9.19,33970073,312669341
"3575",2017-03-23 14:00:09,9.16,9.16,9.24,9.15,9.19,33971773,312684964
"3576",2017-03-23 14:00:12,9.16,9.16,9.24,9.15,9.19,33971773,312684964
"3577",2017-03-23 14:00:15,9.16,9.16,9.24,9.15,9.19,33971773,312684964
"3578",2017-03-23 14:00:18,9.16,9.16,9.24,9.15,9.19,33971873,312685883
"3579",2017-03-23 14:00:21,9.16,9.16,9.24,9.15,9.19,33971873,312685883
"3580",2017-03-23 14:00:24,9.16,9.16,9.24,9.15,9.19,33972373,312690478
"3581",2017-03-23 14:00:27,9.16,9.16,9.24,9.15,9.19,33973373,312699668
"3582",2017-03-23 14:00:30,9.16,9.16,9.24,9.15,9.19,33982373,312782378
"3583",2017-03-23 14:00:33,9.16,9.16,9.24,9.15,9.19,33982373,312782378
"3584",2017-03-23 14:00:36,9.16,9.16,9.24,9.15,9.19,33982473,312783297
"3585",2017-03-23 14:00:39,9.16,9.16,9.24,9.15,9.19,33989573,312848483
"3586",2017-03-23 14:00:42,9.16,9.16,9.24,9.15,9.19,33989773,312850321
"3587",2017-03-23 14:00:45,9.16,9.16,9.24,9.15,9.19,33990873,312860430
"3588",2017-03-23 14:00:48,9.16,9.16,9.24,9.15,9.18,34003173,312973462
"3589",2017-03-23 14:00:51,9.16,9.16,9.24,9.15,9.18,34003173,312973462
"3590",2017-03-23 14:00:54,9.16,9.16,9.24,9.15,9.19,34007273,313011104
"3591",2017-03-23 14:00:57,9.16,9.16,9.24,9.15,9.19,34009373,313030393
"3592",2017-03-23 14:01:00,9.16,9.16,9.24,9.15,9.18,34009573,313032229
"3593",2017-03-23 14:01:03,9.16,9.16,9.24,9.15,9.18,34011473,313049672
"3594",2017-03-23 14:01:06,9.16,9.16,9.24,9.15,9.18,34016073,313091940
"3595",2017-03-23 14:01:09,9.16,9.16,9.24,9.15,9.18,34017773,313107546
"3596",2017-03-23 14:01:12,9.16,9.16,9.24,9.15,9.18,34017873,313108464
"3597",2017-03-23 14:01:15,9.16,9.16,9.24,9.15,9.18,34019373,313122234
"3598",2017-03-23 14:01:18,9.16,9.16,9.24,9.15,9.19,34020373,313131424
"3599",2017-03-23 14:01:21,9.16,9.16,9.24,9.15,9.18,34024373,313168176
"3600",2017-03-23 14:01:24,9.16,9.16,9.24,9.15,9.18,34026373,313186536
"3601",2017-03-23 14:01:27,9.16,9.16,9.24,9.15,9.18,34027673,313198478
"3602",2017-03-23 14:01:30,9.16,9.16,9.24,9.15,9.18,34043473,313343643
"3603",2017-03-23 14:01:33,9.16,9.16,9.24,9.15,9.19,34045473,313362023
"3604",2017-03-23 14:01:36,9.16,9.16,9.24,9.15,9.19,34045473,313362023
"3605",2017-03-23 14:01:39,9.16,9.16,9.24,9.15,9.19,34046273,313369375
"3606",2017-03-23 14:01:42,9.16,9.16,9.24,9.15,9.19,34047073,313376727
"3607",2017-03-23 14:01:45,9.16,9.16,9.24,9.15,9.19,34047073,313376727
"3608",2017-03-23 14:01:48,9.16,9.16,9.24,9.15,9.19,34059373,313489754
"3609",2017-03-23 14:01:51,9.16,9.16,9.24,9.15,9.18,34059673,313492508
"3610",2017-03-23 14:01:54,9.16,9.16,9.24,9.15,9.18,34159673,314410508
"3611",2017-03-23 14:01:57,9.16,9.16,9.24,9.15,9.18,34169673,314502308
"3612",2017-03-23 14:02:00,9.16,9.16,9.24,9.15,9.18,34172173,314525269
"3613",2017-03-23 14:02:03,9.16,9.16,9.24,9.15,9.19,34173473,314537214
"3614",2017-03-23 14:02:06,9.16,9.16,9.24,9.15,9.18,34173673,314539050
"3615",2017-03-23 14:02:09,9.16,9.16,9.24,9.15,9.18,34182473,314619844
"3616",2017-03-23 14:02:12,9.16,9.16,9.24,9.15,9.18,34378473,316419124
"3617",2017-03-23 14:02:15,9.16,9.16,9.24,9.15,9.18,34378473,316419124
"3618",2017-03-23 14:02:18,9.16,9.16,9.24,9.15,9.19,34379573,316429233
"3619",2017-03-23 14:02:21,9.16,9.16,9.24,9.15,9.19,34384573,316475183
"3620",2017-03-23 14:02:24,9.16,9.16,9.24,9.15,9.19,34385373,316482535
"3621",2017-03-23 14:02:27,9.16,9.16,9.24,9.15,9.18,34388973,316515583
"3622",2017-03-23 14:02:30,9.16,9.16,9.24,9.15,9.18,34401773,316633095
"3623",2017-03-23 14:02:33,9.16,9.16,9.24,9.15,9.18,34402773,316642275
"3624",2017-03-23 14:02:36,9.16,9.16,9.24,9.15,9.19,34403573,316649627
"3625",2017-03-23 14:02:39,9.16,9.16,9.24,9.15,9.18,34712973,319493012
"3626",2017-03-23 14:02:42,9.16,9.16,9.24,9.15,9.18,34715073,319512291
"3627",2017-03-23 14:02:45,9.16,9.16,9.24,9.15,9.19,34726173,319614300
"3628",2017-03-23 14:02:48,9.16,9.16,9.24,9.15,9.18,34726573,319617972
"3629",2017-03-23 14:02:51,9.16,9.16,9.24,9.15,9.18,34730273,319651938
"3630",2017-03-23 14:02:54,9.16,9.16,9.24,9.15,9.18,34730273,319651938
"3631",2017-03-23 14:02:57,9.16,9.16,9.24,9.15,9.18,34730273,319651938
"3632",2017-03-23 14:03:03,9.16,9.16,9.24,9.15,9.18,34730673,319655610
"3633",2017-03-23 14:03:06,9.16,9.16,9.24,9.15,9.18,34734373,319689576
"3634",2017-03-23 14:03:09,9.16,9.16,9.24,9.15,9.18,34737393,319717300
"3635",2017-03-23 14:03:12,9.16,9.16,9.24,9.15,9.18,34737993,319722808
"3636",2017-03-23 14:03:15,9.16,9.16,9.24,9.15,9.18,34741093,319751279
"3637",2017-03-23 14:03:18,9.16,9.16,9.24,9.15,9.19,34741693,319756793
"3638",2017-03-23 14:03:21,9.16,9.16,9.24,9.15,9.19,34743993,319777930
"3639",2017-03-23 14:03:24,9.16,9.16,9.24,9.15,9.19,34743993,319777930
"3640",2017-03-23 14:03:27,9.16,9.16,9.24,9.15,9.19,34744793,319785282
"3641",2017-03-23 14:03:30,9.16,9.16,9.24,9.15,9.19,34745593,319792634
"3642",2017-03-23 14:03:33,9.16,9.16,9.24,9.15,9.19,34745593,319792634
"3643",2017-03-23 14:03:36,9.16,9.16,9.24,9.15,9.19,34745993,319796310
"3644",2017-03-23 14:03:39,9.16,9.16,9.24,9.15,9.19,34745993,319796310
"3645",2017-03-23 14:03:42,9.16,9.16,9.24,9.15,9.18,34752933,319860019
"3646",2017-03-23 14:03:45,9.16,9.16,9.24,9.15,9.19,34763933,319961109
"3647",2017-03-23 14:03:48,9.16,9.16,9.24,9.15,9.19,34765033,319971218
"3648",2017-03-23 14:03:51,9.16,9.16,9.24,9.15,9.19,34766033,319980408
"3649",2017-03-23 14:03:54,9.16,9.16,9.24,9.15,9.19,34766333,319983165
"3650",2017-03-23 14:03:57,9.16,9.16,9.24,9.15,9.19,34767233,319991436
"3651",2017-03-23 14:04:00,9.16,9.16,9.24,9.15,9.19,34769233,320009806
"3652",2017-03-23 14:04:03,9.16,9.16,9.24,9.15,9.18,34769833,320015314
"3653",2017-03-23 14:04:06,9.16,9.16,9.24,9.15,9.18,34770033,320017150
"3654",2017-03-23 14:04:09,9.16,9.16,9.24,9.15,9.18,34777833,320088814
"3655",2017-03-23 14:04:12,9.16,9.16,9.24,9.15,9.18,34777833,320088814
"3656",2017-03-23 14:04:15,9.16,9.16,9.24,9.15,9.19,34783633,320142116
"3657",2017-03-23 14:04:18,9.16,9.16,9.24,9.15,9.19,34783633,320142116
"3658",2017-03-23 14:04:21,9.16,9.16,9.24,9.15,9.19,34789833,320199045
"3659",2017-03-23 14:04:24,9.16,9.16,9.24,9.15,9.19,34789833,320199045
"3660",2017-03-23 14:04:27,9.16,9.16,9.24,9.15,9.19,34790933,320209154
"3661",2017-03-23 14:04:30,9.16,9.16,9.24,9.15,9.19,34791733,320216506
"3662",2017-03-23 14:04:33,9.16,9.16,9.24,9.15,9.19,34801833,320309325
"3663",2017-03-23 14:04:36,9.16,9.16,9.24,9.15,9.19,34801833,320309325
"3664",2017-03-23 14:04:39,9.16,9.16,9.24,9.15,9.19,34804573,320334479
"3665",2017-03-23 14:04:42,9.16,9.16,9.24,9.15,9.19,34815573,320435569
"3666",2017-03-23 14:04:45,9.16,9.16,9.24,9.15,9.19,34816573,320444759
"3667",2017-03-23 14:04:48,9.16,9.16,9.24,9.15,9.19,34820373,320479644
"3668",2017-03-23 14:04:51,9.16,9.16,9.24,9.15,9.19,34820373,320479644
"3669",2017-03-23 14:04:54,9.16,9.16,9.24,9.15,9.19,34830473,320572463
"3670",2017-03-23 14:04:57,9.16,9.16,9.24,9.15,9.19,34833573,320600951
"3671",2017-03-23 14:05:00,9.16,9.16,9.24,9.15,9.19,34833773,320602789
"3672",2017-03-23 14:05:03,9.16,9.16,9.24,9.15,9.19,34838073,320642268
"3673",2017-03-23 14:05:06,9.16,9.16,9.24,9.15,9.18,34839073,320651456
"3674",2017-03-23 14:05:09,9.16,9.16,9.24,9.15,9.19,34848573,320738744
"3675",2017-03-23 14:05:12,9.16,9.16,9.24,9.15,9.19,34848573,320738744
"3676",2017-03-23 14:05:15,9.16,9.16,9.24,9.15,9.19,34849473,320747015
"3677",2017-03-23 14:05:18,9.16,9.16,9.24,9.15,9.19,34849473,320747015
"3678",2017-03-23 14:05:21,9.16,9.16,9.24,9.15,9.19,34850273,320754367
"3679",2017-03-23 14:05:24,9.16,9.16,9.24,9.15,9.18,34853373,320782825
"3680",2017-03-23 14:05:27,9.16,9.16,9.24,9.15,9.18,34853573,320784661
"3681",2017-03-23 14:05:30,9.16,9.16,9.24,9.15,9.18,34853573,320784661
"3682",2017-03-23 14:05:33,9.16,9.16,9.24,9.15,9.18,34853573,320784661
"3683",2017-03-23 14:05:36,9.16,9.16,9.24,9.15,9.18,34856213,320808896
"3684",2017-03-23 14:05:39,9.16,9.16,9.24,9.15,9.19,34867213,320909986
"3685",2017-03-23 14:05:42,9.16,9.16,9.24,9.15,9.19,34867213,320909986
"3686",2017-03-23 14:05:45,9.16,9.16,9.24,9.15,9.19,34867213,320909986
"3687",2017-03-23 14:05:48,9.16,9.16,9.24,9.15,9.19,34867213,320909986
"3688",2017-03-23 14:05:51,9.16,9.16,9.24,9.15,9.19,34868913,320925609
"3689",2017-03-23 14:05:54,9.16,9.16,9.24,9.15,9.18,34875013,320981609
"3690",2017-03-23 14:05:57,9.16,9.16,9.24,9.15,9.18,34875013,320981609
"3691",2017-03-23 14:06:00,9.16,9.16,9.24,9.15,9.19,34876013,320990798
"3692",2017-03-23 14:06:03,9.16,9.16,9.24,9.15,9.18,34876513,320995388
"3693",2017-03-23 14:06:06,9.16,9.16,9.24,9.15,9.18,34876713,320997224
"3694",2017-03-23 14:06:09,9.16,9.16,9.24,9.15,9.18,34879413,321022018
"3695",2017-03-23 14:06:12,9.16,9.16,9.24,9.15,9.18,34879613,321023854
"3696",2017-03-23 14:06:15,9.16,9.16,9.24,9.15,9.18,34886513,321087262
"3697",2017-03-23 14:06:18,9.16,9.16,9.24,9.15,9.18,34886513,321087262
"3698",2017-03-23 14:06:21,9.16,9.16,9.24,9.15,9.18,34886513,321087262
"3699",2017-03-23 14:06:24,9.16,9.16,9.24,9.15,9.18,34886513,321087262
"3700",2017-03-23 14:06:27,9.16,9.16,9.24,9.15,9.18,34886613,321088180
"3701",2017-03-23 14:06:30,9.16,9.16,9.24,9.15,9.19,34892813,321145158
"3702",2017-03-23 14:06:33,9.16,9.16,9.24,9.15,9.19,34962413,321784782
"3703",2017-03-23 14:06:36,9.16,9.16,9.24,9.15,9.19,34975913,321908847
"3704",2017-03-23 14:06:39,9.16,9.16,9.24,9.15,9.19,34989553,322034172
"3705",2017-03-23 14:06:42,9.16,9.16,9.24,9.15,9.19,35065970,322736445
"3706",2017-03-23 14:06:45,9.16,9.16,9.24,9.15,9.19,35065970,322736445
"3707",2017-03-23 14:06:48,9.16,9.16,9.24,9.15,9.19,35077270,322840292
"3708",2017-03-23 14:06:51,9.16,9.16,9.24,9.15,9.19,35078270,322849482
"3709",2017-03-23 14:06:54,9.16,9.16,9.24,9.15,9.19,35079470,322860510
"3710",2017-03-23 14:06:57,9.16,9.16,9.24,9.15,9.2,35080370,322868790
"3711",2017-03-23 14:07:00,9.16,9.16,9.24,9.15,9.2,35080370,322868790
"3712",2017-03-23 14:07:03,9.16,9.16,9.24,9.15,9.19,35083270,322895449
"3713",2017-03-23 14:07:06,9.16,9.16,9.24,9.15,9.19,35146370,323475838
"3714",2017-03-23 14:07:09,9.16,9.16,9.24,9.15,9.19,35148070,323491461
"3715",2017-03-23 14:07:12,9.16,9.16,9.24,9.15,9.19,35155970,323564120
"3716",2017-03-23 14:07:15,9.16,9.16,9.24,9.15,9.19,35167470,323669805
"3717",2017-03-23 14:07:18,9.16,9.16,9.24,9.15,9.19,35167470,323669805
"3718",2017-03-23 14:07:21,9.16,9.16,9.24,9.15,9.19,35167470,323669805
"3719",2017-03-23 14:07:24,9.16,9.16,9.24,9.15,9.19,35168470,323678995
"3720",2017-03-23 14:07:27,9.16,9.16,9.24,9.15,9.19,35168870,323682673
"3721",2017-03-23 14:07:30,9.16,9.16,9.24,9.15,9.2,35178470,323770915
"3722",2017-03-23 14:07:33,9.16,9.16,9.24,9.15,9.2,35178470,323770915
"3723",2017-03-23 14:07:36,9.16,9.16,9.24,9.15,9.19,35201070,323978744
"3724",2017-03-23 14:07:39,9.16,9.16,9.24,9.15,9.19,35205710,324021385
"3725",2017-03-23 14:07:42,9.16,9.16,9.24,9.15,9.19,35208510,324047117
"3726",2017-03-23 14:07:45,9.16,9.16,9.24,9.15,9.19,35212010,324079282
"3727",2017-03-23 14:07:48,9.16,9.16,9.24,9.15,9.19,35212010,324079282
"3728",2017-03-23 14:07:51,9.16,9.16,9.24,9.15,9.19,35212110,324080201
"3729",2017-03-23 14:07:54,9.16,9.16,9.24,9.15,9.2,35212910,324087561
"3730",2017-03-23 14:07:57,9.16,9.16,9.24,9.15,9.19,35213110,324089399
"3731",2017-03-23 14:08:00,9.16,9.16,9.24,9.15,9.19,35229310,324238285
"3732",2017-03-23 14:08:03,9.16,9.16,9.24,9.15,9.19,35229410,324239204
"3733",2017-03-23 14:08:06,9.16,9.16,9.24,9.15,9.2,35230310,324247483
"3734",2017-03-23 14:08:09,9.16,9.16,9.24,9.15,9.19,35234710,324287919
"3735",2017-03-23 14:08:12,9.16,9.16,9.24,9.15,9.2,35239110,324328399
"3736",2017-03-23 14:08:15,9.16,9.16,9.24,9.15,9.2,35239110,324328399
"3737",2017-03-23 14:08:18,9.16,9.16,9.24,9.15,9.2,35239110,324328399
"3738",2017-03-23 14:08:21,9.16,9.16,9.24,9.15,9.19,35240810,324344022
"3739",2017-03-23 14:08:24,9.16,9.16,9.24,9.15,9.19,35245310,324385377
"3740",2017-03-23 14:08:27,9.16,9.16,9.24,9.15,9.2,35247110,324401937
"3741",2017-03-23 14:08:30,9.16,9.16,9.24,9.15,9.2,35247110,324401937
"3742",2017-03-23 14:08:33,9.16,9.16,9.24,9.15,9.19,35261610,324535192
"3743",2017-03-23 14:08:36,9.16,9.16,9.24,9.15,9.2,35272610,324636392
"3744",2017-03-23 14:08:39,9.16,9.16,9.24,9.15,9.19,35272810,324638230
"3745",2017-03-23 14:08:45,9.16,9.16,9.24,9.15,9.19,35272810,324638230
"3746",2017-03-23 14:08:48,9.16,9.16,9.24,9.15,9.19,35275810,324665800
"3747",2017-03-23 14:08:51,9.16,9.16,9.24,9.15,9.19,35282610,324728300
"3748",2017-03-23 14:08:54,9.16,9.16,9.24,9.15,9.19,35286310,324762303
"3749",2017-03-23 14:08:57,9.16,9.16,9.24,9.15,9.2,35287110,324769663
"3750",2017-03-23 14:09:00,9.16,9.16,9.24,9.15,9.19,35289910,324795403
"3751",2017-03-23 14:09:03,9.16,9.16,9.24,9.15,9.19,35289910,324795403
"3752",2017-03-23 14:09:06,9.16,9.16,9.24,9.15,9.19,35290010,324796322
"3753",2017-03-23 14:09:09,9.16,9.16,9.24,9.15,9.19,35292210,324816543
"3754",2017-03-23 14:09:12,9.16,9.16,9.24,9.15,9.19,35294010,324833085
"3755",2017-03-23 14:09:15,9.16,9.16,9.24,9.15,9.2,35294110,324834005
"3756",2017-03-23 14:09:18,9.16,9.16,9.24,9.15,9.19,35294890,324841173
"3757",2017-03-23 14:09:21,9.16,9.16,9.24,9.15,9.19,35294890,324841173
"3758",2017-03-23 14:09:24,9.16,9.16,9.24,9.15,9.19,35294890,324841173
"3759",2017-03-23 14:09:27,9.16,9.16,9.24,9.15,9.19,35294890,324841173
"3760",2017-03-23 14:09:30,9.16,9.16,9.24,9.15,9.19,35294890,324841173
"3761",2017-03-23 14:09:33,9.16,9.16,9.24,9.15,9.19,35294890,324841173
"3762",2017-03-23 14:09:36,9.16,9.16,9.24,9.15,9.19,35306190,324945130
"3763",2017-03-23 14:09:39,9.16,9.16,9.24,9.15,9.19,35306190,324945130
"3764",2017-03-23 14:09:42,9.16,9.16,9.24,9.15,9.2,35306990,324952490
"3765",2017-03-23 14:09:45,9.16,9.16,9.24,9.15,9.2,35306990,324952490
"3766",2017-03-23 14:09:48,9.16,9.16,9.24,9.15,9.2,35309390,324974569
"3767",2017-03-23 14:09:51,9.16,9.16,9.24,9.15,9.19,35312690,325004896
"3768",2017-03-23 14:09:54,9.16,9.16,9.24,9.15,9.19,35314690,325023276
"3769",2017-03-23 14:09:57,9.16,9.16,9.24,9.15,9.2,35315690,325032476
"3770",2017-03-23 14:10:00,9.16,9.16,9.24,9.15,9.19,35316090,325036153
"3771",2017-03-23 14:10:03,9.16,9.16,9.24,9.15,9.19,35320090,325072913
"3772",2017-03-23 14:10:06,9.16,9.16,9.24,9.15,9.2,35322190,325092224
"3773",2017-03-23 14:10:09,9.16,9.16,9.24,9.15,9.19,35324290,325111525
"3774",2017-03-23 14:10:12,9.16,9.16,9.24,9.15,9.19,35324290,325111525
"3775",2017-03-23 14:10:15,9.16,9.16,9.24,9.15,9.19,35324290,325111525
"3776",2017-03-23 14:10:18,9.16,9.16,9.24,9.15,9.19,35324290,325111525
"3777",2017-03-23 14:10:21,9.16,9.16,9.24,9.15,9.2,35324390,325112445
"3778",2017-03-23 14:10:24,9.16,9.16,9.24,9.15,9.19,35325490,325122560
"3779",2017-03-23 14:10:27,9.16,9.16,9.24,9.15,9.2,35330990,325173155
"3780",2017-03-23 14:10:30,9.16,9.16,9.24,9.15,9.2,35346790,325318515
"3781",2017-03-23 14:10:33,9.16,9.16,9.24,9.15,9.2,35346790,325318515
"3782",2017-03-23 14:10:36,9.16,9.16,9.24,9.15,9.2,35347590,325325875
"3783",2017-03-23 14:10:39,9.16,9.16,9.24,9.15,9.2,35347590,325325875
"3784",2017-03-23 14:10:42,9.16,9.16,9.24,9.15,9.19,35349690,325345174
"3785",2017-03-23 14:10:45,9.16,9.16,9.24,9.15,9.2,35353490,325380114
"3786",2017-03-23 14:10:48,9.16,9.16,9.24,9.15,9.19,35353590,325381033
"3787",2017-03-23 14:10:51,9.16,9.16,9.24,9.15,9.19,35358790,325428853
"3788",2017-03-23 14:10:54,9.16,9.16,9.24,9.15,9.19,35358790,325428853
"3789",2017-03-23 14:10:57,9.16,9.16,9.24,9.15,9.19,35358790,325428853
"3790",2017-03-23 14:11:00,9.16,9.16,9.24,9.15,9.19,35359090,325431610
"3791",2017-03-23 14:11:03,9.16,9.16,9.24,9.15,9.19,35359490,325435286
"3792",2017-03-23 14:11:06,9.16,9.16,9.24,9.15,9.19,35362290,325461044
"3793",2017-03-23 14:11:09,9.16,9.16,9.24,9.15,9.19,35364090,325477586
"3794",2017-03-23 14:11:12,9.16,9.16,9.24,9.15,9.19,35364290,325479424
"3795",2017-03-23 14:11:15,9.16,9.16,9.24,9.15,9.19,35364290,325479424
"3796",2017-03-23 14:11:18,9.16,9.16,9.24,9.15,9.19,35364390,325480343
"3797",2017-03-23 14:11:21,9.16,9.16,9.24,9.15,9.2,35365390,325489543
"3798",2017-03-23 14:11:24,9.16,9.16,9.24,9.15,9.2,35365390,325489543
"3799",2017-03-23 14:11:27,9.16,9.16,9.24,9.15,9.2,35376190,325588903
"3800",2017-03-23 14:11:30,9.16,9.16,9.24,9.15,9.2,35376190,325588903
"3801",2017-03-23 14:11:33,9.16,9.16,9.24,9.15,9.2,35377290,325599020
"3802",2017-03-23 14:11:36,9.16,9.16,9.24,9.15,9.2,35377290,325599020
"3803",2017-03-23 14:11:39,9.16,9.16,9.24,9.15,9.2,35377290,325599020
"3804",2017-03-23 14:11:42,9.16,9.16,9.24,9.15,9.2,35378090,325606380
"3805",2017-03-23 14:11:45,9.16,9.16,9.24,9.15,9.2,35391890,325733340
"3806",2017-03-23 14:11:48,9.16,9.16,9.24,9.15,9.2,35391890,325733340
"3807",2017-03-23 14:11:51,9.16,9.16,9.24,9.15,9.2,35391890,325733340
"3808",2017-03-23 14:11:54,9.16,9.16,9.24,9.15,9.2,35391890,325733340
"3809",2017-03-23 14:11:57,9.16,9.16,9.24,9.15,9.2,35391890,325733340
"3810",2017-03-23 14:12:00,9.16,9.16,9.24,9.15,9.19,35393790,325750817
"3811",2017-03-23 14:12:03,9.16,9.16,9.24,9.15,9.19,35395390,325765521
"3812",2017-03-23 14:12:06,9.16,9.16,9.24,9.15,9.19,35396590,325776549
"3813",2017-03-23 14:12:09,9.16,9.16,9.24,9.15,9.19,35398390,325793091
"3814",2017-03-23 14:12:12,9.16,9.16,9.24,9.15,9.19,35398390,325793091
"3815",2017-03-23 14:12:15,9.16,9.16,9.24,9.15,9.19,35398390,325793091
"3816",2017-03-23 14:12:18,9.16,9.16,9.24,9.15,9.2,35398490,325794011
"3817",2017-03-23 14:12:21,9.16,9.16,9.24,9.15,9.19,35399390,325802282
"3818",2017-03-23 14:12:24,9.16,9.16,9.24,9.15,9.2,35410190,325901642
"3819",2017-03-23 14:12:27,9.16,9.16,9.24,9.15,9.2,35410990,325909002
"3820",2017-03-23 14:12:30,9.16,9.16,9.24,9.15,9.19,35416190,325956840
"3821",2017-03-23 14:12:33,9.16,9.16,9.24,9.15,9.2,35416390,325958680
"3822",2017-03-23 14:12:36,9.16,9.16,9.24,9.15,9.2,35421290,326003760
"3823",2017-03-23 14:12:39,9.16,9.16,9.24,9.15,9.2,35427490,326060800
"3824",2017-03-23 14:12:42,9.16,9.16,9.24,9.15,9.2,35434990,326129800
"3825",2017-03-23 14:12:45,9.16,9.16,9.24,9.15,9.2,35440190,326177640
"3826",2017-03-23 14:12:48,9.16,9.16,9.24,9.15,9.2,35440190,326177640
"3827",2017-03-23 14:12:51,9.16,9.16,9.24,9.15,9.2,35446390,326234680
"3828",2017-03-23 14:12:54,9.16,9.16,9.24,9.15,9.19,35451490,326281595
"3829",2017-03-23 14:12:57,9.16,9.16,9.24,9.15,9.2,35459990,326359795
"3830",2017-03-23 14:13:00,9.16,9.16,9.24,9.15,9.19,35469990,326451759
"3831",2017-03-23 14:13:03,9.16,9.16,9.24,9.15,9.19,35475090,326498628
"3832",2017-03-23 14:13:06,9.16,9.16,9.24,9.15,9.19,35486190,326600716
"3833",2017-03-23 14:13:09,9.16,9.16,9.24,9.15,9.19,35533990,327040458
"3834",2017-03-23 14:13:12,9.16,9.16,9.24,9.15,9.2,35541590,327110378
"3835",2017-03-23 14:13:15,9.16,9.16,9.24,9.15,9.2,35546990,327160058
"3836",2017-03-23 14:13:18,9.16,9.16,9.24,9.15,9.19,35547590,327165572
"3837",2017-03-23 14:13:21,9.16,9.16,9.24,9.15,9.2,35566890,327343132
"3838",2017-03-23 14:13:24,9.16,9.16,9.24,9.15,9.2,35575690,327424092
"3839",2017-03-23 14:13:27,9.16,9.16,9.24,9.15,9.19,35584490,327505043
"3840",2017-03-23 14:13:30,9.16,9.16,9.24,9.15,9.2,35591890,327573123
"3841",2017-03-23 14:13:33,9.16,9.16,9.24,9.15,9.19,35600590,327653162
"3842",2017-03-23 14:13:36,9.16,9.16,9.24,9.15,9.2,35601390,327660522
