"","DATETIME","preclose","open","high","low","last","volume","amount"
"3843",2017-03-23 14:13:39,9.16,9.16,9.24,9.15,9.2,35601390,327660522
"3844",2017-03-23 14:13:42,9.16,9.16,9.24,9.15,9.19,35610990,327748830
"3845",2017-03-23 14:13:45,9.16,9.16,9.24,9.15,9.2,35615590,327791150
"3846",2017-03-23 14:13:48,9.16,9.16,9.24,9.15,9.2,35625990,327886812
"3847",2017-03-23 14:13:51,9.16,9.16,9.24,9.15,9.2,35635890,327977892
"3848",2017-03-23 14:13:54,9.16,9.16,9.24,9.15,9.2,35653790,328142472
"3849",2017-03-23 14:13:57,9.16,9.16,9.24,9.15,9.2,35661190,328210544
"3850",2017-03-23 14:14:00,9.16,9.16,9.24,9.15,9.2,35670090,328292424
"3851",2017-03-23 14:14:03,9.16,9.16,9.24,9.15,9.19,35689790,328473659
"3852",2017-03-23 14:14:06,9.16,9.16,9.24,9.15,9.2,35698390,328552778
"3853",2017-03-23 14:14:09,9.16,9.16,9.24,9.15,9.2,35707390,328635562
"3854",2017-03-23 14:14:12,9.16,9.16,9.24,9.15,9.2,35718890,328741362
"3855",2017-03-23 14:14:15,9.16,9.16,9.24,9.15,9.2,35728590,328830589
"3856",2017-03-23 14:14:18,9.16,9.16,9.24,9.15,9.2,35747790,329007229
"3857",2017-03-23 14:14:21,9.16,9.16,9.24,9.15,9.2,35748290,329011829
"3858",2017-03-23 14:14:24,9.16,9.16,9.24,9.15,9.2,35757090,329092789
"3859",2017-03-23 14:14:27,9.16,9.16,9.24,9.15,9.2,35773690,329245509
"3860",2017-03-23 14:14:30,9.16,9.16,9.24,9.15,9.2,35774790,329255629
"3861",2017-03-23 14:14:33,9.16,9.16,9.24,9.15,9.2,35792690,329420309
"3862",2017-03-23 14:14:36,9.16,9.16,9.24,9.15,9.2,35801390,329500346
"3863",2017-03-23 14:14:39,9.16,9.16,9.24,9.15,9.2,35842790,329881226
"3864",2017-03-23 14:14:42,9.16,9.16,9.24,9.15,9.2,35842790,329881226
"3865",2017-03-23 14:14:45,9.16,9.16,9.24,9.15,9.2,35891890,330332946
"3866",2017-03-23 14:14:48,9.16,9.16,9.24,9.15,9.2,35891890,330332946
"3867",2017-03-23 14:14:51,9.16,9.16,9.24,9.15,9.2,35918390,330576746
"3868",2017-03-23 14:14:54,9.16,9.16,9.24,9.15,9.2,35927490,330660466
"3869",2017-03-23 14:14:57,9.16,9.16,9.24,9.15,9.2,35992690,331260306
"3870",2017-03-23 14:15:00,9.16,9.16,9.24,9.15,9.2,36066990,331943866
"3871",2017-03-23 14:15:03,9.16,9.16,9.24,9.15,9.2,36081984,332081811
"3872",2017-03-23 14:15:06,9.16,9.16,9.24,9.15,9.2,36082484,332086411
"3873",2017-03-23 14:15:09,9.16,9.16,9.24,9.15,9.21,36085184,332111262
"3874",2017-03-23 14:15:12,9.16,9.16,9.24,9.15,9.2,36086984,332127830
"3875",2017-03-23 14:15:15,9.16,9.16,9.24,9.15,9.21,36097784,332227298
"3876",2017-03-23 14:15:18,9.16,9.16,9.24,9.15,9.21,36102584,332271466
"3877",2017-03-23 14:15:21,9.16,9.16,9.24,9.15,9.21,36111384,332352502
"3878",2017-03-23 14:15:24,9.16,9.16,9.24,9.15,9.21,36111384,332352502
"3879",2017-03-23 14:15:27,9.16,9.16,9.24,9.15,9.2,36115284,332388382
"3880",2017-03-23 14:15:30,9.16,9.16,9.24,9.15,9.2,36116684,332401266
"3881",2017-03-23 14:15:33,9.16,9.16,9.24,9.15,9.2,36116684,332401266
"3882",2017-03-23 14:15:36,9.16,9.16,9.24,9.15,9.2,36116684,332401266
"3883",2017-03-23 14:15:39,9.16,9.16,9.24,9.15,9.2,36116684,332401266
"3884",2017-03-23 14:15:42,9.16,9.16,9.24,9.15,9.2,36119684,332428866
"3885",2017-03-23 14:15:45,9.16,9.16,9.24,9.15,9.21,36128684,332511696
"3886",2017-03-23 14:15:48,9.16,9.16,9.24,9.15,9.2,36141384,332628536
"3887",2017-03-23 14:15:51,9.16,9.16,9.24,9.15,9.2,36142284,332636816
"3888",2017-03-23 14:15:54,9.16,9.16,9.24,9.15,9.21,36240837,333543510
"3889",2017-03-23 14:15:57,9.16,9.16,9.24,9.15,9.2,36249837,333626310
"3890",2017-03-23 14:16:00,9.16,9.16,9.24,9.15,9.2,36249837,333626310
"3891",2017-03-23 14:16:03,9.16,9.16,9.24,9.15,9.2,36249837,333626310
"3892",2017-03-23 14:16:06,9.16,9.16,9.24,9.15,9.2,36251237,333639198
"3893",2017-03-23 14:16:09,9.16,9.16,9.24,9.15,9.2,36254237,333666798
"3894",2017-03-23 14:16:12,9.16,9.16,9.24,9.15,9.2,36275237,333860198
"3895",2017-03-23 14:16:15,9.16,9.16,9.24,9.15,9.2,36275237,333860198
"3896",2017-03-23 14:16:18,9.16,9.16,9.24,9.15,9.21,36276037,333867566
"3897",2017-03-23 14:16:21,9.16,9.16,9.24,9.15,9.2,36277737,333883206
"3898",2017-03-23 14:16:27,9.16,9.16,9.24,9.15,9.2,36294137,334034196
"3899",2017-03-23 14:16:30,9.16,9.16,9.24,9.15,9.2,36294337,334036036
"3900",2017-03-23 14:16:33,9.16,9.16,9.24,9.15,9.21,36295337,334045246
"3901",2017-03-23 14:16:36,9.16,9.16,9.24,9.15,9.21,36310437,334184317
"3902",2017-03-23 14:16:39,9.16,9.16,9.24,9.15,9.2,36311737,334196277
"3903",2017-03-23 14:16:42,9.16,9.16,9.24,9.15,9.2,36311737,334196277
"3904",2017-03-23 14:16:45,9.16,9.16,9.24,9.15,9.2,36311737,334196277
"3905",2017-03-23 14:16:48,9.16,9.16,9.24,9.15,9.2,36311737,334196277
"3906",2017-03-23 14:16:51,9.16,9.16,9.24,9.15,9.21,36313837,334215618
"3907",2017-03-23 14:16:54,9.16,9.16,9.24,9.15,9.21,36313837,334215618
"3908",2017-03-23 14:16:57,9.16,9.16,9.24,9.15,9.2,36322837,334298418
"3909",2017-03-23 14:17:00,9.16,9.16,9.24,9.15,9.21,36332837,334390518
"3910",2017-03-23 14:17:03,9.16,9.16,9.24,9.15,9.2,36334037,334401566
"3911",2017-03-23 14:17:06,9.16,9.16,9.24,9.15,9.2,36344637,334499086
"3912",2017-03-23 14:17:09,9.16,9.16,9.24,9.15,9.21,36360937,334649162
"3913",2017-03-23 14:17:12,9.16,9.16,9.24,9.15,9.21,36360937,334649162
"3914",2017-03-23 14:17:15,9.16,9.16,9.24,9.15,9.2,36361897,334657994
"3915",2017-03-23 14:17:18,9.16,9.16,9.24,9.15,9.21,36361997,334658915
"3916",2017-03-23 14:17:21,9.16,9.16,9.24,9.15,9.21,36361997,334658915
"3917",2017-03-23 14:17:24,9.16,9.16,9.24,9.15,9.2,36362797,334666275
"3918",2017-03-23 14:17:27,9.16,9.16,9.24,9.15,9.21,36364997,334686537
"3919",2017-03-23 14:17:30,9.16,9.16,9.24,9.15,9.2,36365197,334688377
"3920",2017-03-23 14:17:33,9.16,9.16,9.24,9.15,9.2,36367597,334710457
"3921",2017-03-23 14:17:36,9.16,9.16,9.24,9.15,9.2,36367597,334710457
"3922",2017-03-23 14:17:39,9.16,9.16,9.24,9.15,9.2,36367597,334710457
"3923",2017-03-23 14:17:42,9.16,9.16,9.24,9.15,9.21,36367897,334713220
"3924",2017-03-23 14:17:45,9.16,9.16,9.24,9.15,9.21,36367897,334713220
"3925",2017-03-23 14:17:48,9.16,9.16,9.24,9.15,9.21,36367897,334713220
"3926",2017-03-23 14:17:51,9.16,9.16,9.24,9.15,9.2,36372097,334751877
"3927",2017-03-23 14:17:54,9.16,9.16,9.24,9.15,9.2,36372097,334751877
"3928",2017-03-23 14:17:57,9.16,9.16,9.24,9.15,9.2,36372097,334751877
"3929",2017-03-23 14:18:00,9.16,9.16,9.24,9.15,9.21,36376297,334790522
"3930",2017-03-23 14:18:03,9.16,9.16,9.24,9.15,9.21,36376297,334790522
"3931",2017-03-23 14:18:06,9.16,9.16,9.24,9.15,9.21,36377097,334797890
"3932",2017-03-23 14:18:09,9.16,9.16,9.24,9.15,9.2,36391597,334931398
"3933",2017-03-23 14:18:15,9.16,9.16,9.24,9.15,9.21,36393897,334952563
"3934",2017-03-23 14:18:18,9.16,9.16,9.24,9.15,9.21,36395197,334964536
"3935",2017-03-23 14:18:21,9.16,9.16,9.24,9.15,9.21,36395197,334964536
"3936",2017-03-23 14:18:24,9.16,9.16,9.24,9.15,9.21,36395197,334964536
"3937",2017-03-23 14:18:27,9.16,9.16,9.24,9.15,9.2,36400797,335016056
"3938",2017-03-23 14:18:30,9.16,9.16,9.24,9.15,9.2,36400797,335016056
"3939",2017-03-23 14:18:33,9.16,9.16,9.24,9.15,9.2,36402097,335028017
"3940",2017-03-23 14:18:36,9.16,9.16,9.24,9.15,9.2,36403197,335038137
"3941",2017-03-23 14:18:39,9.16,9.16,9.24,9.15,9.2,36403197,335038137
"3942",2017-03-23 14:18:42,9.16,9.16,9.24,9.15,9.2,36406397,335067577
"3943",2017-03-23 14:18:45,9.16,9.16,9.24,9.15,9.21,36414597,335143067
"3944",2017-03-23 14:18:48,9.16,9.16,9.24,9.15,9.2,36418797,335181707
"3945",2017-03-23 14:18:51,9.16,9.16,9.24,9.15,9.2,36418797,335181707
"3946",2017-03-23 14:18:57,9.16,9.16,9.24,9.15,9.2,36418797,335181707
"3947",2017-03-23 14:19:00,9.16,9.16,9.24,9.15,9.21,36420097,335193675
"3948",2017-03-23 14:19:03,9.16,9.16,9.24,9.15,9.2,36420397,335196435
"3949",2017-03-23 14:19:06,9.16,9.16,9.24,9.15,9.21,36434697,335328138
"3950",2017-03-23 14:19:09,9.16,9.16,9.24,9.15,9.2,36436797,335347458
"3951",2017-03-23 14:19:12,9.16,9.16,9.24,9.15,9.2,36437797,335356658
"3952",2017-03-23 14:19:15,9.16,9.16,9.24,9.15,9.2,36439497,335372298
"3953",2017-03-23 14:19:18,9.16,9.16,9.24,9.15,9.2,36440097,335377818
"3954",2017-03-23 14:19:21,9.16,9.16,9.24,9.15,9.2,36440097,335377818
"3955",2017-03-23 14:19:24,9.16,9.16,9.24,9.15,9.2,36442897,335403578
"3956",2017-03-23 14:19:27,9.16,9.16,9.24,9.15,9.2,36445897,335431206
"3957",2017-03-23 14:19:30,9.16,9.16,9.24,9.15,9.2,36445997,335432126
"3958",2017-03-23 14:19:33,9.16,9.16,9.24,9.15,9.21,36446697,335438568
"3959",2017-03-23 14:19:36,9.16,9.16,9.24,9.15,9.21,36446697,335438568
"3960",2017-03-23 14:19:39,9.16,9.16,9.24,9.15,9.21,36446697,335438568
"3961",2017-03-23 14:19:45,9.16,9.16,9.24,9.15,9.21,36446697,335438568
"3962",2017-03-23 14:19:48,9.16,9.16,9.24,9.15,9.21,36446697,335438568
"3963",2017-03-23 14:19:51,9.16,9.16,9.24,9.15,9.21,36446697,335438568
"3964",2017-03-23 14:19:54,9.16,9.16,9.24,9.15,9.21,36447097,335442252
"3965",2017-03-23 14:19:57,9.16,9.16,9.24,9.15,9.2,36452297,335490092
"3966",2017-03-23 14:20:00,9.16,9.16,9.24,9.15,9.2,36452597,335492852
"3967",2017-03-23 14:20:03,9.16,9.16,9.24,9.15,9.2,36464197,335599680
"3968",2017-03-23 14:20:06,9.16,9.16,9.24,9.15,9.21,36469697,335650335
"3969",2017-03-23 14:20:09,9.16,9.16,9.24,9.15,9.2,36486997,335809495
"3970",2017-03-23 14:20:12,9.16,9.16,9.24,9.15,9.2,36486997,335809495
"3971",2017-03-23 14:20:15,9.16,9.16,9.24,9.15,9.2,36490497,335841695
"3972",2017-03-23 14:20:18,9.16,9.16,9.24,9.15,9.2,36490497,335841695
"3973",2017-03-23 14:20:21,9.16,9.16,9.24,9.15,9.21,36490597,335842616
"3974",2017-03-23 14:20:24,9.16,9.16,9.24,9.15,9.21,36490597,335842616
"3975",2017-03-23 14:20:27,9.16,9.16,9.24,9.15,9.2,36492597,335861016
"3976",2017-03-23 14:20:30,9.16,9.16,9.24,9.15,9.2,36492597,335861016
"3977",2017-03-23 14:20:33,9.16,9.16,9.24,9.15,9.21,36492697,335861937
"3978",2017-03-23 14:20:36,9.16,9.16,9.24,9.15,9.21,36492697,335861937
"3979",2017-03-23 14:20:39,9.16,9.16,9.24,9.15,9.21,36492697,335861937
"3980",2017-03-23 14:20:42,9.16,9.16,9.24,9.15,9.2,36494097,335874824
"3981",2017-03-23 14:20:45,9.16,9.16,9.24,9.15,9.2,36494097,335874824
"3982",2017-03-23 14:20:48,9.16,9.16,9.24,9.15,9.2,36494097,335874824
"3983",2017-03-23 14:20:51,9.16,9.16,9.24,9.15,9.21,36515097,336068234
"3984",2017-03-23 14:20:54,9.16,9.16,9.24,9.15,9.2,36516497,336081114
"3985",2017-03-23 14:20:57,9.16,9.16,9.24,9.15,9.2,36516497,336081114
"3986",2017-03-23 14:21:00,9.16,9.16,9.24,9.15,9.2,36516597,336082034
"3987",2017-03-23 14:21:03,9.16,9.16,9.24,9.15,9.2,36527997,336187022
"3988",2017-03-23 14:21:06,9.16,9.16,9.24,9.15,9.21,36531497,336219257
"3989",2017-03-23 14:21:09,9.16,9.16,9.24,9.15,9.21,36537897,336278180
"3990",2017-03-23 14:21:12,9.16,9.16,9.24,9.15,9.21,36537897,336278180
"3991",2017-03-23 14:21:15,9.16,9.16,9.24,9.15,9.21,36538097,336280022
"3992",2017-03-23 14:21:18,9.16,9.16,9.24,9.15,9.21,36538097,336280022
"3993",2017-03-23 14:21:21,9.16,9.16,9.24,9.15,9.21,36538097,336280022
"3994",2017-03-23 14:21:24,9.16,9.16,9.24,9.15,9.21,36538097,336280022
"3995",2017-03-23 14:21:27,9.16,9.16,9.24,9.15,9.2,36547397,336365674
"3996",2017-03-23 14:21:30,9.16,9.16,9.24,9.15,9.21,36550397,336393304
"3997",2017-03-23 14:21:33,9.16,9.16,9.24,9.15,9.21,36552397,336411724
"3998",2017-03-23 14:21:36,9.16,9.16,9.24,9.15,9.2,36555197,336437484
"3999",2017-03-23 14:21:39,9.16,9.16,9.24,9.15,9.2,36573897,336609524
"4000",2017-03-23 14:21:42,9.16,9.16,9.24,9.15,9.2,36574197,336612284
"4001",2017-03-23 14:21:45,9.16,9.16,9.24,9.15,9.2,36579397,336660124
"4002",2017-03-23 14:21:48,9.16,9.16,9.24,9.15,9.2,36594597,336800014
"4003",2017-03-23 14:21:51,9.16,9.16,9.24,9.15,9.21,36595597,336809224
"4004",2017-03-23 14:21:54,9.16,9.16,9.24,9.15,9.2,36596557,336818056
"4005",2017-03-23 14:21:57,9.16,9.16,9.24,9.15,9.2,36609357,336935924
"4006",2017-03-23 14:22:03,9.16,9.16,9.24,9.15,9.2,36609857,336940524
"4007",2017-03-23 14:22:06,9.16,9.16,9.24,9.15,9.2,36609957,336941444
"4008",2017-03-23 14:22:09,9.16,9.16,9.24,9.15,9.2,36612057,336960764
"4009",2017-03-23 14:22:12,9.16,9.16,9.24,9.15,9.2,36612057,336960764
"4010",2017-03-23 14:22:18,9.16,9.16,9.24,9.15,9.2,36612457,336964444
"4011",2017-03-23 14:22:21,9.16,9.16,9.24,9.15,9.21,36613557,336974575
"4012",2017-03-23 14:22:24,9.16,9.16,9.24,9.15,9.2,36617357,337009535
"4013",2017-03-23 14:22:27,9.16,9.16,9.24,9.15,9.2,36621997,337052223
"4014",2017-03-23 14:22:30,9.16,9.16,9.24,9.15,9.2,36651997,337328223
"4015",2017-03-23 14:22:33,9.16,9.16,9.24,9.15,9.2,36651997,337328223
"4016",2017-03-23 14:22:36,9.16,9.16,9.24,9.15,9.2,36653697,337343863
"4017",2017-03-23 14:22:39,9.16,9.16,9.24,9.15,9.2,36653697,337343863
"4018",2017-03-23 14:22:42,9.16,9.16,9.24,9.15,9.2,36653697,337343863
"4019",2017-03-23 14:22:45,9.16,9.16,9.24,9.15,9.2,36663697,337435863
"4020",2017-03-23 14:22:48,9.16,9.16,9.24,9.15,9.2,36663697,337435863
"4021",2017-03-23 14:22:51,9.16,9.16,9.24,9.15,9.2,36663697,337435863
"4022",2017-03-23 14:22:54,9.16,9.16,9.24,9.15,9.2,36663897,337437703
"4023",2017-03-23 14:22:57,9.16,9.16,9.24,9.15,9.21,36674697,337537171
"4024",2017-03-23 14:23:00,9.16,9.16,9.24,9.15,9.2,36675797,337547291
"4025",2017-03-23 14:23:03,9.16,9.16,9.24,9.15,9.2,36677497,337562931
"4026",2017-03-23 14:23:06,9.16,9.16,9.24,9.15,9.2,36677497,337562931
"4027",2017-03-23 14:23:09,9.16,9.16,9.24,9.15,9.21,36697297,337745120
"4028",2017-03-23 14:23:12,9.16,9.16,9.24,9.15,9.21,36697297,337745120
"4029",2017-03-23 14:23:15,9.16,9.16,9.24,9.15,9.21,36697297,337745120
"4030",2017-03-23 14:23:18,9.16,9.16,9.24,9.15,9.2,36700197,337771802
"4031",2017-03-23 14:23:21,9.16,9.16,9.24,9.15,9.2,36700197,337771802
"4032",2017-03-23 14:23:24,9.16,9.16,9.24,9.15,9.2,36700197,337771802
"4033",2017-03-23 14:23:27,9.16,9.16,9.24,9.15,9.2,36725297,338002722
"4034",2017-03-23 14:23:30,9.16,9.16,9.24,9.15,9.2,36725297,338002722
"4035",2017-03-23 14:23:33,9.16,9.16,9.24,9.15,9.2,36725297,338002722
"4036",2017-03-23 14:23:36,9.16,9.16,9.24,9.15,9.2,36725297,338002722
"4037",2017-03-23 14:23:39,9.16,9.16,9.24,9.15,9.2,36725297,338002722
"4038",2017-03-23 14:23:42,9.16,9.16,9.24,9.15,9.2,36725297,338002722
"4039",2017-03-23 14:23:45,9.16,9.16,9.24,9.15,9.2,36727457,338022594
"4040",2017-03-23 14:23:48,9.16,9.16,9.24,9.15,9.21,36728157,338029039
"4041",2017-03-23 14:23:51,9.16,9.16,9.24,9.15,9.21,36738957,338128507
"4042",2017-03-23 14:23:54,9.16,9.16,9.24,9.15,9.21,36740457,338142322
"4043",2017-03-23 14:23:57,9.16,9.16,9.24,9.15,9.21,36743157,338167182
"4044",2017-03-23 14:24:00,9.16,9.16,9.24,9.15,9.2,36746757,338200335
"4045",2017-03-23 14:24:03,9.16,9.16,9.24,9.15,9.2,36749957,338229775
"4046",2017-03-23 14:24:06,9.16,9.16,9.24,9.15,9.2,36750457,338234375
"4047",2017-03-23 14:24:09,9.16,9.16,9.24,9.15,9.2,36758557,338308951
"4048",2017-03-23 14:24:12,9.16,9.16,9.24,9.15,9.2,36758557,338308951
"4049",2017-03-23 14:24:15,9.16,9.16,9.24,9.15,9.2,36758557,338308951
"4050",2017-03-23 14:24:18,9.16,9.16,9.24,9.15,9.2,36759457,338317231
"4051",2017-03-23 14:24:21,9.16,9.16,9.24,9.15,9.2,36760557,338327351
"4052",2017-03-23 14:24:24,9.16,9.16,9.24,9.15,9.2,36760957,338331032
"4053",2017-03-23 14:24:27,9.16,9.16,9.24,9.15,9.2,36760957,338331032
"4054",2017-03-23 14:24:30,9.16,9.16,9.24,9.15,9.2,36760957,338331032
"4055",2017-03-23 14:24:33,9.16,9.16,9.24,9.15,9.21,36767257,338389055
"4056",2017-03-23 14:24:36,9.16,9.16,9.24,9.15,9.2,36769257,338407455
"4057",2017-03-23 14:24:39,9.16,9.16,9.24,9.15,9.2,36769257,338407455
"4058",2017-03-23 14:24:42,9.16,9.16,9.24,9.15,9.2,36769457,338409295
"4059",2017-03-23 14:24:45,9.16,9.16,9.24,9.15,9.21,36798857,338679845
"4060",2017-03-23 14:24:48,9.16,9.16,9.24,9.15,9.21,36816557,338842862
"4061",2017-03-23 14:24:51,9.16,9.16,9.24,9.15,9.2,36816757,338844702
"4062",2017-03-23 14:24:54,9.16,9.16,9.24,9.15,9.2,36816757,338844702
"4063",2017-03-23 14:24:57,9.16,9.16,9.24,9.15,9.2,36816757,338844702
"4064",2017-03-23 14:25:00,9.16,9.16,9.24,9.15,9.2,36819757,338872307
"4065",2017-03-23 14:25:03,9.16,9.16,9.24,9.15,9.2,36831557,338980867
"4066",2017-03-23 14:25:06,9.16,9.16,9.24,9.15,9.21,36832157,338986393
"4067",2017-03-23 14:25:09,9.16,9.16,9.24,9.15,9.2,36839057,339049873
"4068",2017-03-23 14:25:12,9.16,9.16,9.24,9.15,9.21,36839557,339054478
"4069",2017-03-23 14:25:15,9.16,9.16,9.24,9.15,9.21,36839557,339054478
"4070",2017-03-23 14:25:18,9.16,9.16,9.24,9.15,9.21,36839557,339054478
"4071",2017-03-23 14:25:21,9.16,9.16,9.24,9.15,9.21,36839557,339054478
"4072",2017-03-23 14:25:24,9.16,9.16,9.24,9.15,9.21,36839557,339054478
"4073",2017-03-23 14:25:27,9.16,9.16,9.24,9.15,9.21,36839557,339054478
"4074",2017-03-23 14:25:30,9.16,9.16,9.24,9.15,9.21,36839857,339057241
"4075",2017-03-23 14:25:33,9.16,9.16,9.24,9.15,9.2,36841857,339075643
"4076",2017-03-23 14:25:36,9.16,9.16,9.24,9.15,9.21,36844857,339103273
"4077",2017-03-23 14:25:39,9.16,9.16,9.24,9.15,9.2,36845157,339106033
"4078",2017-03-23 14:25:42,9.16,9.16,9.24,9.15,9.21,36847557,339128137
"4079",2017-03-23 14:25:45,9.16,9.16,9.24,9.15,9.21,36858357,339227605
"4080",2017-03-23 14:25:48,9.16,9.16,9.24,9.15,9.21,36859557,339238657
"4081",2017-03-23 14:25:51,9.16,9.16,9.24,9.15,9.2,36860257,339245097
"4082",2017-03-23 14:25:54,9.16,9.16,9.24,9.15,9.2,36860257,339245097
"4083",2017-03-23 14:25:57,9.16,9.16,9.24,9.15,9.2,36864277,339282105
"4084",2017-03-23 14:26:00,9.16,9.16,9.24,9.15,9.2,36864877,339287628
"4085",2017-03-23 14:26:03,9.16,9.16,9.24,9.15,9.21,36865277,339291310
"4086",2017-03-23 14:26:06,9.16,9.16,9.24,9.15,9.2,36870277,339337310
"4087",2017-03-23 14:26:09,9.16,9.16,9.24,9.15,9.2,36872277,339355710
"4088",2017-03-23 14:26:12,9.16,9.16,9.24,9.15,9.2,36872277,339355710
"4089",2017-03-23 14:26:15,9.16,9.16,9.24,9.15,9.2,36872277,339355710
"4090",2017-03-23 14:26:18,9.16,9.16,9.24,9.15,9.2,36872277,339355710
"4091",2017-03-23 14:26:21,9.16,9.16,9.24,9.15,9.2,36872277,339355710
"4092",2017-03-23 14:26:24,9.16,9.16,9.24,9.15,9.21,36885777,339480045
"4093",2017-03-23 14:26:27,9.16,9.16,9.24,9.15,9.21,36885777,339480045
"4094",2017-03-23 14:26:30,9.16,9.16,9.24,9.15,9.21,36885777,339480045
"4095",2017-03-23 14:26:33,9.16,9.16,9.24,9.15,9.2,36889777,339516845
"4096",2017-03-23 14:26:36,9.16,9.16,9.24,9.15,9.2,36890377,339522365
"4097",2017-03-23 14:26:39,9.16,9.16,9.24,9.15,9.2,36893177,339548125
"4098",2017-03-23 14:26:42,9.16,9.16,9.24,9.15,9.2,36911977,339721193
"4099",2017-03-23 14:26:45,9.16,9.16,9.24,9.15,9.2,36911977,339721193
"4100",2017-03-23 14:26:48,9.16,9.16,9.24,9.15,9.2,36914137,339741065
"4101",2017-03-23 14:26:51,9.16,9.16,9.24,9.15,9.2,36914137,339741065
"4102",2017-03-23 14:26:54,9.16,9.16,9.24,9.15,9.2,36915637,339754865
"4103",2017-03-23 14:26:57,9.16,9.16,9.24,9.15,9.2,36915637,339754865
"4104",2017-03-23 14:27:00,9.16,9.16,9.24,9.15,9.2,36918137,339777865
"4105",2017-03-23 14:27:03,9.16,9.16,9.24,9.15,9.2,36919017,339785961
"4106",2017-03-23 14:27:06,9.16,9.16,9.24,9.15,9.2,36924017,339831961
"4107",2017-03-23 14:27:09,9.16,9.16,9.24,9.15,9.2,36926617,339855881
"4108",2017-03-23 14:27:12,9.16,9.16,9.24,9.15,9.2,36926617,339855881
"4109",2017-03-23 14:27:15,9.16,9.16,9.24,9.15,9.2,36926717,339856801
"4110",2017-03-23 14:27:18,9.16,9.16,9.24,9.15,9.2,36929117,339878893
"4111",2017-03-23 14:27:21,9.16,9.16,9.24,9.15,9.2,36929117,339878893
"4112",2017-03-23 14:27:24,9.16,9.16,9.24,9.15,9.2,36929117,339878893
"4113",2017-03-23 14:27:27,9.16,9.16,9.24,9.15,9.2,36929117,339878893
"4114",2017-03-23 14:27:30,9.16,9.16,9.24,9.15,9.2,36932117,339906493
"4115",2017-03-23 14:27:33,9.16,9.16,9.24,9.15,9.2,36934617,339929504
"4116",2017-03-23 14:27:36,9.16,9.16,9.24,9.15,9.21,36935617,339938714
"4117",2017-03-23 14:27:39,9.16,9.16,9.24,9.15,9.21,36946417,340038182
"4118",2017-03-23 14:27:42,9.16,9.16,9.24,9.15,9.2,36955317,340120062
"4119",2017-03-23 14:27:45,9.16,9.16,9.24,9.15,9.2,36955317,340120062
"4120",2017-03-23 14:27:48,9.16,9.16,9.24,9.15,9.2,36955317,340120062
"4121",2017-03-23 14:27:51,9.16,9.16,9.24,9.15,9.21,36956417,340130193
"4122",2017-03-23 14:27:54,9.16,9.16,9.24,9.15,9.2,36971017,340264655
"4123",2017-03-23 14:27:57,9.16,9.16,9.24,9.15,9.2,36971017,340264655
"4124",2017-03-23 14:28:00,9.16,9.16,9.24,9.15,9.2,36971317,340267415
"4125",2017-03-23 14:28:03,9.16,9.16,9.24,9.15,9.2,36976217,340312495
"4126",2017-03-23 14:28:06,9.16,9.16,9.24,9.15,9.2,36976417,340314335
"4127",2017-03-23 14:28:09,9.16,9.16,9.24,9.15,9.2,36978317,340331815
"4128",2017-03-23 14:28:12,9.16,9.16,9.24,9.15,9.2,36979017,340338255
"4129",2017-03-23 14:28:15,9.16,9.16,9.24,9.15,9.2,36979017,340338255
"4130",2017-03-23 14:28:18,9.16,9.16,9.24,9.15,9.2,37080717,341273895
"4131",2017-03-23 14:28:21,9.16,9.16,9.24,9.15,9.2,37144450,341860239
"4132",2017-03-23 14:28:24,9.16,9.16,9.24,9.15,9.21,37145250,341867605
"4133",2017-03-23 14:28:27,9.16,9.16,9.24,9.15,9.2,37158250,341987205
"4134",2017-03-23 14:28:30,9.16,9.16,9.24,9.15,9.2,37158250,341987205
"4135",2017-03-23 14:28:33,9.16,9.16,9.24,9.15,9.2,37158250,341987205
"4136",2017-03-23 14:28:36,9.16,9.16,9.24,9.15,9.21,37161350,342015756
"4137",2017-03-23 14:28:39,9.16,9.16,9.24,9.15,9.21,37172150,342115224
